episode,step,value_estimate,optimum_action,reward,avg_waiting_time,total_stopped,co2_emissions,actual_action
1,10,0.11879295855760574,1,0.22,0.5,2,0,1
1,20,0.11805465072393417,1,-0.12,1.3333333333333333,4,0,1
1,30,0.11966980248689651,1,0.09,0.47368421052631576,2,0,1
1,40,0.11805465072393417,1,-0.13,1.2380952380952381,4,0,1
1,50,0.13387182354927063,1,0.18,0.0,0,0,0
1,60,0.130374476313591,1,0.08,0.05555555555555555,1,0,1
1,70,0.11849433183670044,1,0.04,0.14285714285714285,2,0,0
1,80,0.11609894037246704,1,0.44,0.08695652173913043,1,0,0
1,90,0.12479633092880249,1,0.02,0.21428571428571427,3,0,0
1,100,0.11918551474809647,1,0.28,0.5357142857142857,3,0,1
1,110,0.15667596459388733,1,0.13,0.18181818181818182,2,0,1
1,120,0.1515437513589859,1,-0.1,0.8421052631578947,2,0,1
1,130,0.1463620662689209,1,0.05,0.6190476190476191,2,0,0
1,140,0.1479821503162384,1,0.08,0.045454545454545456,5,0,0
1,150,0.11361110210418701,1,-0.1,0.45454545454545453,6,0,1
1,160,0.12695425748825073,1,-0.03,0.42105263157894735,2,0,0
1,170,0.13905224204063416,1,0.02,0.5625,2,0,1
1,180,0.15210065245628357,1,0.07,0.4375,1,0,0
1,190,0.17774060368537903,0,-0.19,2.0,4,0,1
1,200,0.18610194325447083,0,-0.19,1.8823529411764706,4,0,1
1,210,0.18855929374694824,0,-0.01,0.2777777777777778,2,0,1
1,220,0.21069830656051636,0,0.09,0.0,0,0,1
1,230,0.13973528146743774,1,-0.14,1.2222222222222223,4,0,0
1,240,0.15593913197517395,1,0.1,0.19047619047619047,2,0,0
1,250,0.16830527782440186,1,0.18,2.739130434782609,7,0,0
1,260,0.18341471254825592,1,0.05,0.3333333333333333,2,0,0
1,270,0.1800222396850586,1,-0.1,0.8571428571428571,3,0,0
1,280,0.204293891787529,0,0.01,0.05555555555555555,1,0,0
1,290,0.24613845348358154,0,0.13,0.15789473684210525,2,0,1
1,300,0.19061818718910217,1,-0.1,0.5454545454545454,2,0,0
1,310,0.22694772481918335,0,-0.1,0.5454545454545454,2,0,1
1,320,0.2441614270210266,0,0.11,0.0,4,0,1
1,330,0.20712494850158691,0,0.17,0.0,4,0,0
1,340,0.22567953169345856,0,-0.32,1.8636363636363635,7,0,0
1,350,0.22270864248275757,0,0.05,0.125,2,0,1
1,360,0.18016454577445984,1,0.64,0.47619047619047616,2,0,0
1,370,0.2071744203567505,0,-0.15,1.0526315789473684,3,0,1
1,380,0.20220547914505005,0,0.28,0.3157894736842105,2,0,0
1,390,0.23153044283390045,1,0.01,0.3157894736842105,2,0,0
1,400,0.25692886114120483,1,-0.01,0.3157894736842105,2,0,0
1,410,0.20080819725990295,1,-0.15,1.1666666666666667,4,0,0
1,420,0.17490197718143463,1,-0.06,0.47619047619047616,3,0,1
1,430,0.25599604845046997,0,0.04,0.10526315789473684,1,0,1
1,440,0.2754678726196289,0,0.03,0.0,0,0,0
1,450,0.2061084508895874,0,-0.24,2.1153846153846154,6,0,1
1,460,0.23351091146469116,0,0.06,0.0,0,0,0
1,470,0.22727563977241516,1,0.03,0.1,2,0,0
1,480,0.16521278023719788,1,0.2,0.0,0,0,0
1,490,0.16498421132564545,1,-0.01,0.5263157894736842,2,0,1
1,500,0.2101520448923111,1,0.03,0.047619047619047616,5,0,1
1,510,0.13870297372341156,1,0.03,0.47619047619047616,6,0,1
1,520,0.21612444519996643,1,0.09,0.0,0,0,1
1,530,0.33672642707824707,0,0.16,0.4444444444444444,2,0,0
1,540,0.18548782169818878,1,-0.08,0.4444444444444444,2,0,1
1,550,0.16457194089889526,0,0.3,0.4,2,0,0
1,560,0.1845136284828186,1,0.31,0.2,2,0,0
1,570,0.23275983333587646,0,0.08,0.0,0,0,0
1,580,0.19305819272994995,1,0.05,0.2222222222222222,1,0,1
1,590,0.1917792558670044,0,-0.03,0.1875,2,0,0
1,600,0.15647298097610474,1,0.11,0.1111111111111111,1,0,1
1,610,0.13633427023887634,1,0.06,0.0,0,0,1
1,620,0.2094070166349411,0,0.01,0.047619047619047616,1,0,0
1,630,0.29620131850242615,0,0.02,0.42857142857142855,3,0,0
1,640,0.14959535002708435,0,0.0,0.10526315789473684,1,0,1
1,650,0.21222080290317535,1,-0.1,0.6842105263157895,2,0,0
1,660,0.2591068148612976,1,-0.21,2.1904761904761907,5,0,0
1,670,0.18924376368522644,0,-0.03,0.631578947368421,2,0,0
1,680,0.1679663509130478,0,0.02,0.0,4,0,1
1,690,0.255849152803421,0,0.09,0.0,4,0,0
1,700,0.17608025670051575,1,0.03,0.0,0,0,1
1,710,0.18431313335895538,1,-0.1,0.7222222222222222,2,0,0
1,720,0.1847243756055832,0,0.0,0.25,2,0,0
2,730,0.23223641514778137,0,0.07,0.0,0,0,0
2,740,0.16370156407356262,1,-0.04,0.2222222222222222,2,0,0
2,750,0.16759517788887024,0,0.0,0.2222222222222222,2,0,1
2,760,0.25239747762680054,1,0.01,0.05,1,0,1
2,770,0.25976821780204773,1,0.12,0.0,0,0,1
2,780,0.1762697994709015,0,0.03,0.23529411764705882,2,0,1
2,790,0.14072777330875397,1,0.02,0.22727272727272727,3,0,1
2,800,0.18183019757270813,0,0.04,0.0,0,0,1
2,810,0.19251900911331177,1,0.01,0.1111111111111111,2,0,0
2,820,0.1881570965051651,1,0.03,0.05263157894736842,1,0,1
2,830,0.1882399022579193,1,0.04,0.0,0,0,0
2,840,0.23469561338424683,0,-0.13,1.0476190476190477,5,0,1
2,850,0.18104775249958038,0,0.03,0.0,0,0,0
2,860,0.219951331615448,0,-0.14,0.7391304347826086,7,0,0
2,870,0.11759740114212036,1,0.03,0.3157894736842105,5,0,0
2,880,0.1765729784965515,0,-0.09,0.6666666666666666,2,0,0
2,890,0.18459787964820862,0,0.02,0.0,0,0,0
2,900,0.19856113195419312,1,-0.13,1.1176470588235294,3,0,0
2,910,0.1617828756570816,0,-0.08,0.5,2,0,1
2,920,0.19119638204574585,0,0.1,0.0,0,0,0
2,930,0.17754119634628296,0,0.0,0.3888888888888889,2,0,1
2,940,0.17915719747543335,0,0.09,0.0,0,0,1
2,950,0.17273399233818054,0,0.03,0.1875,2,0,0
2,960,0.20480561256408691,0,-0.17,1.5,4,0,1
2,970,0.2054336965084076,0,-0.13,1.1,4,0,1
2,980,0.20232731103897095,0,-0.15,0.95,4,0,1
2,990,0.13497859239578247,0,0.06,0.0,0,0,0
2,1000,0.16879306733608246,1,0.01,0.0,0,0,0
2,1010,0.12452013045549393,0,0.01,0.05,1,0,1
2,1020,0.13387340307235718,0,0.02,0.0,0,0,0
2,1030,0.1732957810163498,1,-0.01,0.05,1,0,0
2,1040,0.12490948289632797,0,0.02,0.0,4,0,1
2,1050,0.10787167400121689,0,-0.02,0.09090909090909091,5,0,1
2,1060,0.18948772549629211,0,-0.2,2.0555555555555554,4,0,1
2,1070,0.18647056818008423,0,0.06,0.0,0,0,0
2,1080,0.12729096412658691,1,0.04,0.0,0,0,1
2,1090,0.28133073449134827,0,0.0,0.3333333333333333,2,0,0
2,1100,0.11242116242647171,1,0.02,0.1,1,0,1
2,1110,0.1662207543849945,0,-0.05,0.2777777777777778,2,0,1
2,1120,0.1628311425447464,1,0.0,0.23529411764705882,1,0,1
2,1130,0.12134476006031036,1,0.06,0.0,0,0,1
2,1140,0.1876448094844818,0,0.07,0.0,0,0,0
2,1150,0.18480250239372253,1,0.04,0.0,0,0,1
2,1160,0.16884982585906982,0,0.01,0.2222222222222222,2,0,1
2,1170,0.16072192788124084,0,0.02,0.1111111111111111,1,0,0
2,1180,0.15094980597496033,1,0.02,0.10526315789473684,1,0,0
2,1190,0.09862939268350601,1,0.01,0.05263157894736842,1,0,1
2,1200,0.18897971510887146,0,-0.1,0.7,2,0,1
2,1210,0.17150098085403442,1,0.07,0.047619047619047616,1,0,0
2,1220,0.10552044957876205,1,0.02,0.0,4,0,1
2,1230,0.20901541411876678,0,-0.07,0.3333333333333333,6,0,1
2,1240,0.1686486005783081,0,-0.1,0.625,2,0,1
2,1250,0.10511632263660431,1,0.01,0.0,0,0,0
2,1260,0.2301357090473175,0,0.14,0.0,0,0,0
2,1270,0.15933477878570557,0,0.0,0.5,2,0,1
2,1280,0.18332341313362122,1,-0.07,0.4375,2,0,1
2,1290,0.160678893327713,1,-0.08,0.4444444444444444,2,0,1
2,1300,0.1682630479335785,0,-0.08,0.5,2,0,1
2,1310,0.1568237841129303,1,-0.04,0.25,2,0,0
2,1320,0.15391269326210022,0,0.0,0.16666666666666666,2,0,1
2,1330,0.08709655702114105,1,0.03,0.1,1,0,0
2,1340,0.19066059589385986,1,-0.03,0.23529411764705882,2,0,0
2,1350,0.17879247665405273,0,-0.03,0.2222222222222222,2,0,1
2,1360,0.16849285364151,1,0.0,0.05555555555555555,1,0,0
2,1370,0.13395364582538605,0,0.05,0.0,0,0,1
2,1380,0.19672761857509613,0,-0.03,0.3157894736842105,1,0,0
2,1390,0.25953853130340576,1,-0.26,3.3157894736842106,6,0,0
2,1400,0.12627553939819336,0,0.0,0.0,4,0,1
2,1410,0.19315318763256073,0,0.04,0.55,6,0,0
2,1420,0.18843553960323334,1,-0.09,0.625,2,0,1
2,1430,0.1330948919057846,1,0.08,0.0,0,0,1
2,1440,0.0681973397731781,1,0.03,0.0,0,0,0
3,1450,0.16623248159885406,1,-0.05,0.3125,2,0,1
3,1460,0.21240651607513428,0,0.01,0.3333333333333333,2,0,0
3,1470,0.1524076759815216,1,-0.01,0.2222222222222222,2,0,0
3,1480,0.16093876957893372,1,0.06,0.0,0,0,1
3,1490,0.1017732322216034,1,0.04,0.0,0,0,0
3,1500,0.11129146069288254,0,0.03,0.10526315789473684,1,0,1
3,1510,0.09808972477912903,1,0.08,0.1111111111111111,2,0,0
3,1520,0.10122881084680557,0,0.02,0.05263157894736842,1,0,1
3,1530,0.10862410068511963,1,0.05,0.05263157894736842,1,0,0
3,1540,0.08385010808706284,0,0.03,0.05263157894736842,1,0,1
3,1550,0.06764405965805054,1,0.02,0.05263157894736842,1,0,0
3,1560,0.0841035544872284,0,0.02,0.0,0,0,1
3,1570,0.23121491074562073,0,-0.16,1.1904761904761905,4,0,1
3,1580,0.1563786268234253,0,0.04,0.0,4,0,0
3,1590,0.1065387949347496,0,0.0,0.0,4,0,1
3,1600,0.16539323329925537,0,0.06,0.375,1,0,0
3,1610,0.17346197366714478,1,-0.09,0.5294117647058824,2,0,0
3,1620,0.16543537378311157,0,-0.04,0.47058823529411764,2,0,0
3,1630,0.18169215321540833,1,-0.1,0.625,2,0,1
3,1640,0.16856688261032104,0,-0.06,0.375,2,0,0
3,1650,0.17064854502677917,1,-0.02,0.3333333333333333,2,0,1
3,1660,0.19615957140922546,1,-0.17,1.3888888888888888,4,0,0
3,1670,0.1786816120147705,0,0.0,0.1111111111111111,2,0,1
3,1680,0.16082651913166046,1,0.0,0.11764705882352941,2,0,1
3,1690,0.1764378845691681,0,0.02,0.1111111111111111,2,0,1
3,1700,0.17058208584785461,1,0.0,0.1111111111111111,2,0,0
3,1710,0.17453688383102417,0,0.01,0.1,2,0,1
3,1720,0.1593642234802246,0,0.1,0.1111111111111111,1,0,0
3,1730,0.022083356976509094,0,0.01,0.1,2,0,1
3,1740,0.06895413994789124,1,0.04,0.0,0,0,0
3,1750,0.09145145118236542,1,0.03,0.0,0,0,1
3,1760,0.11447060108184814,1,0.04,0.05,5,0,0
3,1770,0.0895310491323471,0,0.02,0.0,4,0,1
3,1780,0.04885292053222656,1,0.01,0.0,0,0,0
3,1790,0.1655205488204956,1,-0.1,0.5882352941176471,2,0,1
3,1800,0.1605920046567917,0,-0.08,0.47058823529411764,2,0,1
3,1810,0.1703367531299591,1,-0.05,0.4444444444444444,2,0,0
3,1820,0.17525798082351685,0,-0.07,0.3888888888888889,2,0,0
3,1830,0.16786658763885498,1,-0.05,0.3125,2,0,1
3,1840,0.17121407389640808,0,-0.07,0.4375,2,0,0
3,1850,0.1755790263414383,1,-0.03,0.17647058823529413,1,0,1
3,1860,0.15117985010147095,0,0.0,0.2777777777777778,2,0,1
3,1870,0.177009716629982,1,0.04,0.15789473684210525,1,0,0
3,1880,0.17492853105068207,1,0.12,0.0,0,0,1
3,1890,0.2146352231502533,0,-0.12,0.9473684210526315,4,0,1
3,1900,0.1823657900094986,1,-0.06,0.3888888888888889,3,0,0
3,1910,0.16803336143493652,0,-0.05,0.38095238095238093,2,0,0
3,1920,0.18879689276218414,1,-0.08,0.45454545454545453,3,0,1
3,1930,0.20171880722045898,0,-0.1,0.7,2,0,0
3,1940,0.21642915904521942,1,-0.1,0.6842105263157895,6,0,1
3,1950,0.1972678303718567,0,-0.1,0.5555555555555556,6,0,0
3,1960,0.17628133296966553,1,-0.09,0.6,2,0,0
3,1970,0.12225104868412018,0,0.04,0.0,0,0,1
3,1980,0.13635754585266113,0,0.06,0.0,0,0,0
3,1990,0.14322876930236816,1,0.05,0.0,0,0,1
3,2000,0.07586713880300522,1,0.05,0.0,0,0,0
3,2010,0.1567693054676056,1,-0.06,0.5294117647058824,2,0,1
3,2020,0.16297797858715057,0,-0.09,0.5625,2,0,0
3,2030,0.1975005865097046,1,-0.08,0.5882352941176471,3,0,0
3,2040,0.1737949252128601,0,-0.02,0.2222222222222222,2,0,1
3,2050,0.16285131871700287,1,0.0,0.25,2,0,1
3,2060,0.19642101228237152,0,0.02,0.15789473684210525,2,0,0
3,2070,0.17586444318294525,1,-0.02,0.4444444444444444,2,0,1
3,2080,0.2004542350769043,0,-0.1,0.7777777777777778,4,0,0
3,2090,0.17925763130187988,1,0.0,0.05555555555555555,1,0,1
3,2100,0.14803671836853027,0,0.02,0.0,0,0,1
3,2110,0.14973726868629456,1,0.0,0.0,0,0,0
3,2120,0.18509022891521454,0,-0.1,0.6666666666666666,6,0,0
3,2130,0.18824779987335205,1,-0.03,0.15,5,0,0
3,2140,0.051140978932380676,0,0.0,0.0,0,0,1
3,2150,0.06463976204395294,1,0.01,0.0,0,0,0
3,2160,0.026150710880756378,1,0.07,0.0,0,0,1
4,2170,0.16554945707321167,1,-0.05,0.29411764705882354,2,0,1
4,2180,0.09378603100776672,0,0.1,0.1111111111111111,1,0,1
4,2190,0.09195291250944138,1,0.01,0.16666666666666666,1,0,0
4,2200,0.1524907946586609,1,0.07,0.0,0,0,1
4,2210,0.13555502891540527,0,0.05,0.0,0,0,0
4,2220,0.05233854800462723,0,0.04,0.1111111111111111,1,0,1
4,2230,0.0811820775270462,1,0.03,0.16666666666666666,1,0,0
4,2240,0.1093805581331253,1,0.02,0.0,0,0,1
4,2250,0.09547841548919678,1,0.06,0.0,0,0,0
4,2260,0.0587901771068573,0,0.01,0.05555555555555555,1,0,1
4,2270,0.21825025975704193,0,-0.11,0.6842105263157895,4,0,1
4,2280,0.17324793338775635,1,-0.03,0.3333333333333333,1,0,1
4,2290,0.19369274377822876,0,-0.1,0.6666666666666666,3,0,0
4,2300,0.16676828265190125,1,0.0,0.0,4,0,0
4,2310,0.2083842158317566,0,-0.1,0.5,6,0,0
4,2320,0.1668674200773239,1,-0.09,0.6428571428571429,2,0,1
4,2330,0.13833166658878326,0,-0.08,0.5625,2,0,0
4,2340,0.15872547030448914,0,0.04,0.0,0,0,0
4,2350,0.10563211143016815,0,0.04,0.0,0,0,1
4,2360,0.08900230377912521,0,0.08,0.05555555555555555,1,0,0
4,2370,0.16467110812664032,0,0.06,0.0,0,0,1
4,2380,0.12130075693130493,0,0.03,0.0,0,0,0
4,2390,0.12798215448856354,0,0.07,0.0,0,0,1
4,2400,0.1274227797985077,0,0.08,0.0,0,0,0
4,2410,0.02510809153318405,0,0.05,0.05555555555555555,1,0,1
4,2420,0.1991838812828064,0,-0.02,0.15789473684210525,1,0,0
4,2430,0.15566465258598328,1,0.05,0.0,0,0,0
4,2440,0.17045757174491882,0,0.02,0.0,0,0,1
4,2450,0.15939214825630188,1,0.01,0.0,0,0,0
4,2460,0.18308129906654358,1,0.13,0.0,0,0,1
4,2470,0.13484379649162292,0,0.02,0.0,0,0,0
4,2480,0.1696484237909317,1,-0.05,0.3157894736842105,5,0,0
4,2490,0.20097967982292175,0,-0.07,0.3888888888888889,6,0,0
4,2500,0.16998505592346191,1,-0.1,0.8,2,0,0
4,2510,0.14633411169052124,0,-0.1,0.6875,2,0,0
4,2520,0.1700073629617691,1,-0.07,0.5,2,0,1
4,2530,0.14654436707496643,0,-0.06,0.375,2,0,0
4,2540,0.17056119441986084,1,-0.06,0.4,2,0,1
4,2550,0.18092314898967743,0,0.03,0.2222222222222222,2,0,1
4,2560,0.16377860307693481,1,-0.08,0.5,2,0,1
4,2570,0.16265830397605896,0,-0.06,0.375,2,0,0
4,2580,0.1549045741558075,1,0.02,0.1111111111111111,1,0,1
4,2590,0.0039049386978149414,0,0.05,0.1,2,0,1
4,2600,0.08362697064876556,1,0.05,0.1111111111111111,1,0,0
4,2610,0.08616307377815247,0,0.07,0.0,0,0,1
4,2620,0.057945676147937775,1,0.04,0.0,0,0,0
4,2630,0.04142196476459503,0,0.02,0.05263157894736842,1,0,1
4,2640,0.06239897012710571,1,0.01,0.0,0,0,0
4,2650,0.12125296890735626,0,0.03,0.0,0,0,1
4,2660,0.07722331583499908,1,0.03,0.0,4,0,0
4,2670,0.09160683304071426,0,0.0,0.0,4,0,1
4,2680,0.05652862787246704,1,0.01,0.0,0,0,0
4,2690,0.03680814802646637,0,0.01,0.0,0,0,1
4,2700,0.09741740673780441,0,0.03,0.0,0,0,0
4,2710,0.0645676702260971,1,0.05,0.0,0,0,1
4,2720,0.12906843423843384,0,0.1,0.0,0,0,0
4,2730,0.1517283320426941,1,0.06,0.0,0,0,1
4,2740,0.14074914157390594,0,0.04,0.0,0,0,0
4,2750,0.1634034514427185,1,0.06,0.0,0,0,1
4,2760,0.05192030966281891,1,0.05,0.1111111111111111,1,0,0
4,2770,0.09367792308330536,1,0.09,0.0,0,0,1
4,2780,0.05386433005332947,1,0.07,0.0,0,0,0
4,2790,0.09524418413639069,1,0.03,0.0,0,0,1
4,2800,0.039554666727781296,1,0.02,0.05263157894736842,1,0,0
4,2810,0.055726058781147,0,0.03,0.0,0,0,1
4,2820,0.056954462081193924,1,0.03,0.0,0,0,0
4,2830,0.04912256449460983,1,0.02,0.0,0,0,1
4,2840,0.07791388779878616,1,0.02,0.0,4,0,0
4,2850,0.09111640602350235,0,0.02,0.0,4,0,1
4,2860,0.03826691955327988,1,0.03,0.0,0,0,0
4,2870,0.05061502009630203,0,0.01,0.0,0,0,1
4,2880,0.023790590465068817,1,0.02,0.0,0,0,0
5,2890,0.17279312014579773,1,-0.07,0.3888888888888889,2,0,1
5,2900,0.17102861404418945,0,-0.07,0.4117647058823529,2,0,0
5,2910,0.16092190146446228,1,-0.04,0.5333333333333333,2,0,0
5,2920,0.14899012446403503,0,-0.05,0.29411764705882354,2,0,0
5,2930,0.17003408074378967,1,-0.01,0.17647058823529413,2,0,0
5,2940,0.11187843978404999,1,0.09,0.0,0,0,1
5,2950,0.08424979448318481,1,0.08,0.1111111111111111,1,0,0
5,2960,0.0032920539379119873,0,0.06,0.05555555555555555,1,0,1
5,2970,0.07890522480010986,1,0.05,0.0,0,0,0
5,2980,0.03791944682598114,0,0.04,0.0,0,0,1
5,2990,0.17712396383285522,0,-0.05,0.35,2,0,0
5,3000,0.1751829981803894,1,-0.05,0.3684210526315789,1,0,1
5,3010,0.189279705286026,0,-0.1,0.6111111111111112,3,0,0
5,3020,0.16576310992240906,1,0.01,0.047619047619047616,5,0,0
5,3030,0.23085346817970276,0,-0.08,0.42105263157894735,6,0,0
5,3040,0.16964411735534668,1,-0.09,0.625,2,0,1
5,3050,0.14540091156959534,0,-0.08,0.5294117647058824,2,0,0
5,3060,0.1720365583896637,1,-0.05,0.29411764705882354,2,0,1
5,3070,0.16037654876708984,0,-0.02,0.4117647058823529,2,0,0
5,3080,0.16274508833885193,1,-0.04,0.23529411764705882,1,0,1
5,3090,0.17614099383354187,0,-0.05,0.47058823529411764,2,0,0
5,3100,0.1772231161594391,1,-0.12,0.9333333333333333,3,0,1
5,3110,0.15947259962558746,0,0.0,0.16666666666666666,2,0,0
5,3120,0.1745588183403015,1,-0.08,0.6470588235294118,3,0,0
5,3130,0.18006497621536255,0,0.07,0.1111111111111111,2,0,1
5,3140,0.09092168509960175,1,0.04,0.05555555555555555,1,0,0
5,3150,0.1217685416340828,0,0.05,0.0,0,0,1
5,3160,0.044357433915138245,1,0.05,0.0,0,0,0
5,3170,0.05118780583143234,0,0.02,0.0,0,0,1
5,3180,0.06730275601148605,1,0.04,0.0,0,0,0
5,3190,0.06561871618032455,1,0.01,0.0,0,0,1
5,3200,0.20358261466026306,0,-0.1,0.6666666666666666,6,0,0
5,3210,0.14440999925136566,1,-0.05,0.3684210526315789,5,0,0
5,3220,0.1380559504032135,0,-0.05,0.3125,1,0,1
5,3230,0.1564735621213913,1,-0.08,0.5333333333333333,2,0,0
5,3240,0.1555456519126892,0,-0.1,0.6875,2,0,0
5,3250,0.2127062976360321,1,-0.1,0.6875,2,0,1
5,3260,0.16343864798545837,0,-0.06,0.3333333333333333,2,0,0
5,3270,0.14616137742996216,1,-0.05,0.42105263157894735,2,0,1
5,3280,0.16078825294971466,0,-0.07,0.4375,2,0,0
5,3290,0.17522990703582764,1,-0.03,0.1875,2,0,1
5,3300,0.19192199409008026,0,0.0,0.11764705882352941,2,0,0
5,3310,0.16252785921096802,1,0.05,0.1111111111111111,1,0,0
5,3320,0.1743565946817398,0,0.02,0.10526315789473684,2,0,0
5,3330,0.15309268236160278,1,0.01,0.1111111111111111,1,0,0
5,3340,0.17622029781341553,0,-0.05,0.45,2,0,0
5,3350,0.1932552009820938,1,0.01,0.1,2,0,0
5,3360,0.23435311019420624,0,-0.1,0.6666666666666666,3,0,0
5,3370,0.16650597751140594,1,-0.05,0.25,1,0,0
5,3380,0.18590280413627625,0,-0.1,0.7368421052631579,6,0,0
5,3390,0.20951172709465027,1,-0.1,0.6666666666666666,6,0,1
5,3400,0.15279357135295868,0,-0.09,0.6666666666666666,2,0,0
5,3410,0.16170720756053925,1,-0.1,0.7857142857142857,2,0,1
5,3420,0.175944983959198,0,-0.1,0.6470588235294118,2,0,0
5,3430,0.18899714946746826,1,-0.09,0.5882352941176471,2,0,1
5,3440,0.17863070964813232,0,-0.08,0.5,2,0,0
5,3450,0.16911247372627258,1,-0.05,0.3125,2,0,1
5,3460,0.16127362847328186,0,-0.05,0.3125,2,0,0
5,3470,0.13732990622520447,1,0.0,0.17647058823529413,1,0,1
5,3480,0.1662878394126892,0,-0.01,0.29411764705882354,2,0,0
5,3490,0.16857752203941345,1,0.02,0.1,1,0,1
5,3500,0.15987616777420044,0,0.03,0.1111111111111111,1,0,1
5,3510,0.1741468906402588,1,0.04,0.0,0,0,1
5,3520,0.150766521692276,0,0.03,0.0,0,0,1
5,3530,0.15146125853061676,1,-0.05,0.3333333333333333,2,0,0
5,3540,0.1821765899658203,0,-0.04,0.42105263157894735,1,0,0
5,3550,0.1713990569114685,1,-0.04,0.2631578947368421,1,0,0
5,3560,0.06675180047750473,0,0.03,0.0,4,0,1
5,3570,0.20725083351135254,0,-0.1,0.5789473684210527,6,0,0
5,3580,0.18328145146369934,1,-0.1,0.7333333333333333,2,0,1
5,3590,0.15697583556175232,0,-0.09,0.5625,2,0,0
5,3600,0.04213791340589523,1,-0.09,0.6,2,0,1
6,3610,0.15530619025230408,1,-0.05,0.5294117647058824,2,0,0
