episode,step,value_estimate,optimum_action,reward,avg_waiting_time,total_stopped,co2_emissions,actual_action
6,3620,0.1831672489643097,0,-0.08,0.5,2,0,0
6,3630,0.1687442660331726,1,-0.01,0.4117647058823529,2,0,0
6,3640,0.1621798276901245,0,-0.07,0.4117647058823529,2,0,0
6,3650,0.1755535900592804,1,-0.04,0.23529411764705882,2,0,1
6,3660,0.1860237419605255,0,-0.04,0.23529411764705882,2,0,0
6,3670,0.1679343581199646,1,-0.04,0.25,2,0,1
6,3680,0.168450266122818,0,0.01,0.1,1,0,0
6,3690,0.18123871088027954,1,-0.02,0.47368421052631576,2,0,1
6,3700,0.16426941752433777,0,-0.02,0.1111111111111111,2,0,1
6,3710,0.1476951539516449,1,0.02,0.0,0,0,1
6,3720,0.16733621060848236,0,0.01,0.0,0,0,1
6,3730,0.11048535257577896,0,0.06,0.0,0,0,0
6,3740,0.06845371425151825,0,0.03,0.0,4,0,1
6,3750,0.055953845381736755,1,0.02,0.0,4,0,0
6,3760,0.049052558839321136,0,0.01,0.0,0,0,1
6,3770,0.03131129592657089,1,0.01,0.0,0,0,0
6,3780,0.07666141539812088,0,0.04,0.0,0,0,1
6,3790,0.07272451370954514,0,0.02,0.0,0,0,0
6,3800,0.1383996456861496,1,0.07,0.0,0,0,1
6,3810,0.15844708681106567,0,0.08,0.0,0,0,0
6,3820,0.13409987092018127,1,0.06,0.0,0,0,1
6,3830,0.15764088928699493,0,0.0,0.15789473684210525,1,0,0
6,3840,0.16115671396255493,1,0.05,0.1111111111111111,2,0,0
6,3850,0.14031201601028442,0,0.04,0.0,0,0,1
6,3860,0.1662845015525818,1,0.0,0.1111111111111111,1,0,0
6,3870,0.16177645325660706,0,0.01,0.10526315789473684,2,0,0
6,3880,0.1373049020767212,1,0.04,0.0,0,0,0
6,3890,0.18089328706264496,0,-0.02,0.4,1,0,0
6,3900,0.17581987380981445,1,-0.02,0.3333333333333333,1,0,0
6,3910,0.19754913449287415,0,-0.06,0.3,2,0,0
6,3920,0.19978387653827667,1,-0.1,0.6842105263157895,6,0,1
6,3930,0.19232843816280365,0,-0.1,0.5789473684210527,6,0,0
6,3940,0.09503035247325897,1,0.03,0.0,0,0,0
6,3950,0.0432123988866806,0,0.01,0.0,0,0,1
6,3960,0.18270288407802582,0,0.02,0.4117647058823529,2,0,1
6,3970,0.18673181533813477,1,-0.09,0.5294117647058824,2,0,0
6,3980,0.16308747231960297,0,-0.08,0.5,2,0,0
6,3990,0.1974726915359497,1,-0.07,0.7647058823529411,3,0,1
6,4000,0.15982210636138916,0,-0.01,0.29411764705882354,2,0,1
6,4010,0.16697588562965393,1,-0.05,0.3125,2,0,0
6,4020,0.1830912083387375,0,0.0,0.1875,2,0,0
6,4030,0.1676328182220459,1,0.02,0.15789473684210525,2,0,0
6,4040,0.17643313109874725,0,-0.05,0.5,3,0,0
6,4050,0.1600816547870636,1,0.01,0.10526315789473684,1,0,0
6,4060,0.1482023298740387,0,0.0,0.0,0,0,0
6,4070,0.1736483871936798,1,-0.04,0.3,1,0,1
6,4080,0.16784368455410004,0,0.03,0.0,0,0,0
6,4090,0.15779772400856018,1,0.02,0.0,0,0,1
6,4100,0.1537281572818756,0,0.0,0.0,4,0,1
6,4110,0.19970354437828064,1,-0.09,0.45,6,0,1
6,4120,0.09012529999017715,0,0.05,0.0,0,0,1
6,4130,0.13756795227527618,0,0.06,0.0,0,0,0
6,4140,0.15243008732795715,1,0.06,0.0,0,0,1
6,4150,0.05541650950908661,1,0.0,0.0,0,0,0
6,4160,0.10194375365972519,0,0.03,0.0,0,0,1
6,4170,0.12665201723575592,0,0.06,0.0,0,0,0
6,4180,0.1346258819103241,1,0.06,0.0,0,0,1
6,4190,0.11201884597539902,1,0.08,0.0,0,0,0
6,4200,0.15557074546813965,1,0.08,0.0,0,0,1
6,4210,0.16834665834903717,0,-0.03,0.1875,2,0,0
6,4220,0.005181849002838135,1,0.0,0.2,2,0,0
6,4230,0.08675195276737213,0,0.02,0.1111111111111111,1,0,1
6,4240,0.06095057725906372,1,0.03,0.0,0,0,0
6,4250,0.04771585017442703,0,0.04,0.05,1,0,1
6,4260,0.20017102360725403,0,-0.1,0.7222222222222222,2,0,1
6,4270,0.19563716650009155,1,-0.09,0.5555555555555556,2,0,1
6,4280,0.21265959739685059,0,-0.11,0.6190476190476191,7,0,0
6,4290,0.19056570529937744,1,-0.1,0.6666666666666666,6,0,0
6,4300,0.17564119398593903,0,-0.1,0.75,2,0,0
6,4310,0.1709982454776764,1,-0.09,0.625,2,0,0
6,4320,0.07242757827043533,1,-0.09,0.5625,2,0,0
7,4330,0.18992389738559723,1,-0.06,0.35294117647058826,2,0,1
7,4340,0.15399345755577087,0,-0.04,0.25,2,0,0
7,4350,0.17832842469215393,1,-0.01,0.35294117647058826,2,0,1
7,4360,0.1805451661348343,0,-0.02,0.29411764705882354,2,0,0
7,4370,0.1538948118686676,1,-0.02,0.2631578947368421,2,0,0
7,4380,0.1692923605442047,0,0.03,0.058823529411764705,1,0,0
7,4390,0.17708954215049744,0,0.11,0.05263157894736842,1,0,0
7,4400,0.1906878650188446,1,0.0,0.11764705882352941,2,0,1
7,4410,0.18019059300422668,0,-0.02,0.2631578947368421,2,0,1
7,4420,0.16578152775764465,1,0.01,0.11764705882352941,1,0,1
7,4430,0.2124037742614746,0,-0.12,0.8333333333333334,3,0,0
7,4440,0.17181003093719482,1,-0.02,0.2777777777777778,1,0,1
7,4450,0.20053870975971222,0,-0.06,0.3333333333333333,2,0,0
7,4460,0.21243916451931,1,-0.08,0.47368421052631576,7,0,1
7,4470,0.1937146633863449,0,-0.08,0.4,6,0,1
7,4480,0.05854571610689163,1,0.02,0.0,0,0,0
7,4490,0.09504720568656921,1,0.04,0.0,0,0,1
7,4500,0.13717107474803925,1,0.06,0.0,0,0,0
7,4510,0.09358569979667664,0,0.06,0.0,0,0,1
7,4520,0.12878523766994476,1,0.06,0.0,0,0,0
7,4530,0.06819481402635574,1,0.08,0.1111111111111111,1,0,1
7,4540,0.07142558693885803,1,0.07,0.05555555555555555,1,0,0
7,4550,0.05377339571714401,1,0.04,0.05555555555555555,1,0,1
7,4560,0.012814603745937347,1,0.07,0.1111111111111111,2,0,0
7,4570,0.14961138367652893,1,0.07,0.0,0,0,1
7,4580,0.07305946946144104,0,0.02,0.1111111111111111,1,0,0
7,4590,0.021616019308567047,0,0.06,0.05555555555555555,1,0,1
7,4600,0.006153635680675507,0,0.02,0.10526315789473684,2,0,0
7,4610,0.05720628798007965,0,0.05,0.0,0,0,1
7,4620,0.053015388548374176,1,0.03,0.0,0,0,0
7,4630,0.05430648475885391,0,0.03,0.0,0,0,1
7,4640,0.046606630086898804,1,0.0,0.0,4,0,0
7,4650,0.060991063714027405,0,0.01,0.0,4,0,1
7,4660,0.06499116867780685,1,0.0,0.0,0,0,0
7,4670,0.06198709458112717,0,0.0,0.0,0,0,1
7,4680,0.14408443868160248,1,0.05,0.0,0,0,0
7,4690,0.08089306950569153,0,0.04,0.0,0,0,1
7,4700,0.15568210184574127,1,0.11,0.0,0,0,0
7,4710,0.1535242795944214,0,0.09,0.0,0,0,1
7,4720,0.1460803598165512,1,0.1,0.0,0,0,0
7,4730,0.0733223408460617,0,0.05,0.05555555555555555,1,0,1
7,4740,0.1661740243434906,0,-0.02,0.2222222222222222,2,0,1
7,4750,0.15215645730495453,1,0.05,0.0,0,0,1
7,4760,0.182789146900177,0,0.02,0.1,1,0,0
7,4770,0.15554404258728027,1,0.02,0.1111111111111111,1,0,0
7,4780,0.19413766264915466,0,-0.05,0.4444444444444444,2,0,0
7,4790,0.16848906874656677,1,0.01,0.05555555555555555,1,0,1
7,4800,0.1870986372232437,1,0.27,0.6190476190476191,2,0,0
7,4810,0.2010001540184021,0,-0.1,0.47619047619047616,3,0,0
7,4820,0.18689754605293274,1,-0.1,0.631578947368421,6,0,1
7,4830,0.20567402243614197,0,-0.09,0.5,6,0,0
7,4840,0.19036409258842468,1,-0.08,0.5333333333333333,2,0,1
7,4850,0.17688702046871185,0,-0.09,0.625,2,0,0
7,4860,0.16350649297237396,1,-0.08,0.5,2,0,0
7,4870,0.18039560317993164,0,-0.1,0.7333333333333333,2,0,0
7,4880,0.17144393920898438,1,-0.08,0.5,2,0,0
7,4890,0.16712833940982819,0,0.0,0.3333333333333333,2,0,1
7,4900,0.16567017138004303,1,-0.04,0.5,2,0,0
7,4910,0.16194087266921997,0,-0.05,0.3333333333333333,2,0,0
7,4920,0.17066216468811035,1,0.01,0.16666666666666666,2,0,0
7,4930,0.17515704035758972,0,0.02,0.05263157894736842,1,0,1
7,4940,0.17281855642795563,1,-0.05,0.3333333333333333,2,0,0
7,4950,0.1703455150127411,0,0.0,0.1111111111111111,2,0,1
7,4960,0.183772012591362,1,-0.05,0.4117647058823529,1,0,1
7,4970,0.18093523383140564,0,-0.06,0.5,2,0,1
7,4980,0.13892123103141785,1,0.01,0.0,0,0,1
7,4990,0.05937029421329498,0,0.04,0.0,0,0,1
7,5000,0.21639862656593323,0,-0.1,0.5238095238095238,6,0,0
7,5010,0.20458745956420898,1,-0.06,0.3157894736842105,6,0,0
7,5020,0.16912582516670227,0,-0.1,0.8666666666666667,2,0,0
7,5030,0.16556183993816376,1,-0.1,0.7333333333333333,2,0,0
7,5040,0.06874428689479828,1,-0.06,0.375,2,0,0
8,5050,0.18923644721508026,1,-0.06,0.375,2,0,0
8,5060,0.18296396732330322,0,-0.05,0.29411764705882354,2,0,0
8,5070,0.13577485084533691,1,0.06,0.0,0,0,0
8,5080,0.1186799556016922,1,0.07,0.0,0,0,1
8,5090,0.06127361208200455,1,0.04,0.1111111111111111,1,0,0
8,5100,0.08589654415845871,0,0.06,0.0,0,0,1
8,5110,0.06570935249328613,1,0.07,0.05555555555555555,1,0,0
8,5120,0.05634433031082153,1,0.02,0.1111111111111111,1,0,1
8,5130,0.15376335382461548,0,0.02,0.1,2,0,1
8,5140,0.16988340020179749,1,-0.02,0.10526315789473684,2,0,1
8,5150,0.16436564922332764,0,0.01,0.11764705882352941,2,0,1
8,5160,0.142534077167511,1,0.02,0.0,0,0,1
8,5170,0.18083533644676208,0,-0.05,0.3684210526315789,1,0,0
8,5180,0.22410687804222107,1,-0.11,0.5714285714285714,7,0,1
8,5190,0.2000168114900589,0,-0.08,0.4,6,0,0
8,5200,0.1720530390739441,1,-0.09,0.625,2,0,0
8,5210,0.15535038709640503,0,-0.09,0.6,2,0,0
8,5220,0.18124675750732422,1,-0.07,0.4375,2,0,0
8,5230,0.18111668527126312,0,-0.08,0.6,2,0,0
8,5240,0.1271367073059082,0,0.13,0.0,0,0,0
8,5250,0.14847372472286224,1,0.05,0.0,0,0,1
8,5260,0.12811627984046936,1,0.05,0.0,0,0,0
8,5270,0.17347031831741333,1,0.01,0.1875,2,0,1
8,5280,0.15631908178329468,0,0.05,0.05555555555555555,1,0,1
8,5290,0.15827682614326477,1,-0.01,0.23529411764705882,2,0,1
8,5300,0.18043440580368042,0,0.02,0.17647058823529413,2,0,1
8,5310,0.02698557823896408,1,0.04,0.1111111111111111,1,0,0
8,5320,0.025546565651893616,0,0.02,0.1111111111111111,1,0,1
8,5330,0.006780557334423065,1,0.02,0.15,2,0,0
8,5340,0.007105596363544464,0,0.04,0.10526315789473684,2,0,1
8,5350,0.045923762023448944,0,0.02,0.0,0,0,0
8,5360,0.0859968513250351,1,0.07,0.0,4,0,1
8,5370,0.0602707713842392,0,0.02,0.0,4,0,0
8,5380,0.04311519116163254,0,0.01,0.0,0,0,1
8,5390,0.039071835577487946,0,0.0,0.0,0,0,0
8,5400,0.10245808959007263,0,0.04,0.0,0,0,1
8,5410,0.146551251411438,0,0.09,0.0,0,0,0
8,5420,0.2103504240512848,1,-0.1,0.9411764705882353,3,0,0
8,5430,0.1656351089477539,0,-0.03,0.3333333333333333,2,0,0
8,5440,0.16793422400951385,1,-0.05,0.3125,2,0,1
8,5450,0.17060813307762146,0,0.0,0.35,2,0,1
8,5460,0.17592835426330566,1,0.02,0.1111111111111111,2,0,1
8,5470,0.17240428924560547,0,0.04,0.1111111111111111,2,0,0
8,5480,0.13480235636234283,1,-0.01,0.11764705882352941,1,0,1
8,5490,0.17775961756706238,0,0.01,0.10526315789473684,2,0,0
8,5500,0.1476294845342636,1,0.0,0.05555555555555555,1,0,1
8,5510,0.14528608322143555,0,0.02,0.0,0,0,0
8,5520,0.15106399357318878,1,-0.01,0.05,1,0,0
8,5530,0.18013259768486023,0,-0.05,0.3684210526315789,1,0,0
8,5540,0.22812727093696594,1,-0.09,0.5263157894736842,7,0,1
8,5550,0.05889951437711716,0,0.02,0.0,4,0,1
8,5560,0.09134608507156372,0,0.03,0.0,0,0,0
8,5570,0.06519048660993576,0,0.0,0.0,0,0,1
8,5580,0.1732465624809265,1,0.04,0.0,0,0,0
8,5590,0.13023647665977478,1,0.06,0.0,0,0,1
8,5600,0.15554216504096985,1,0.04,0.0,0,0,0
8,5610,0.14897197484970093,0,0.05,0.0,0,0,1
8,5620,0.13892939686775208,1,0.09,0.0,0,0,0
8,5630,0.006394095718860626,0,0.02,0.2222222222222222,2,0,1
8,5640,0.08860670030117035,0,0.06,0.0,0,0,0
8,5650,0.05976448953151703,0,0.08,0.0,0,0,1
8,5660,0.15892505645751953,0,0.06,0.0,0,0,0
8,5670,0.03244319558143616,0,0.04,0.1111111111111111,1,0,1
8,5680,0.01640467345714569,0,0.02,0.05555555555555555,1,0,0
8,5690,0.08920913189649582,1,0.06,0.0,0,0,1
8,5700,0.04381550848484039,0,0.06,0.0,0,0,0
8,5710,0.05183209478855133,0,0.01,0.0,0,0,1
8,5720,0.05385129153728485,0,0.03,0.0,4,0,0
8,5730,0.17657199501991272,1,-0.09,0.5,6,0,1
8,5740,0.17951041460037231,0,-0.09,0.5625,2,0,0
8,5750,0.18873479962348938,1,-0.1,0.625,2,0,1
8,5760,0.09383073449134827,1,-0.1,0.6666666666666666,2,0,0
9,5770,0.16910558938980103,1,-0.1,0.7058823529411765,2,0,1
9,5780,0.16969868540763855,0,-0.01,0.375,2,0,0
9,5790,0.16890159249305725,1,-0.02,0.4117647058823529,2,0,1
9,5800,0.1626870334148407,0,-0.04,0.35294117647058826,2,0,0
9,5810,0.17925767600536346,1,0.01,0.16666666666666666,2,0,1
9,5820,0.16869348287582397,0,0.02,0.2777777777777778,2,0,0
9,5830,0.15804144740104675,1,-0.01,0.16666666666666666,2,0,1
9,5840,0.17661035060882568,0,0.0,0.15789473684210525,2,0,0
9,5850,0.2126941680908203,1,-0.09,0.5882352941176471,3,0,1
9,5860,0.15022647380828857,0,0.02,0.0,0,0,0
9,5870,0.13553643226623535,1,0.01,0.0,0,0,1
9,5880,0.13516435027122498,0,0.03,0.0,0,0,0
9,5890,0.21468320488929749,1,-0.08,0.4444444444444444,2,0,1
9,5900,0.17874088883399963,0,-0.05,0.3157894736842105,5,0,0
9,5910,0.18811988830566406,1,-0.08,0.42105263157894735,6,0,1
9,5920,0.16886866092681885,0,-0.1,0.6666666666666666,2,0,1
9,5930,0.1604691445827484,1,-0.08,0.5,2,0,1
9,5940,0.16910654306411743,0,-0.05,0.29411764705882354,2,0,1
9,5950,0.18369810283184052,1,-0.06,0.35294117647058826,2,0,1
9,5960,0.16979843378067017,0,-0.03,0.1875,1,0,0
9,5970,0.15861329436302185,1,-0.07,0.4375,2,0,0
9,5980,0.15240547060966492,0,-0.03,0.17647058823529413,2,0,0
9,5990,0.1915351301431656,1,-0.06,0.375,2,0,1
9,6000,0.2089875340461731,0,-0.08,0.7647058823529411,3,0,0
9,6010,0.14671410620212555,1,0.02,0.058823529411764705,1,0,1
9,6020,0.16161981225013733,0,0.04,0.05555555555555555,1,0,0
9,6030,0.17077547311782837,1,0.03,0.05263157894736842,1,0,1
9,6040,0.2112315148115158,0,-0.06,0.3888888888888889,3,0,0
9,6050,0.14416661858558655,1,-0.01,0.05263157894736842,1,0,1
9,6060,0.14227771759033203,0,-0.01,0.05263157894736842,1,0,1
9,6070,0.22294048964977264,1,-0.1,0.6111111111111112,4,0,0
9,6080,0.203820139169693,0,-0.05,0.2857142857142857,6,0,0
9,6090,0.18971675634384155,1,-0.1,0.6111111111111112,6,0,0
9,6100,0.1705659031867981,0,-0.1,0.7333333333333333,2,0,0
9,6110,0.17512282729148865,1,-0.1,0.8125,2,0,0
9,6120,0.16557273268699646,0,-0.06,0.375,2,0,0
9,6130,0.19632486999034882,1,-0.08,0.47058823529411764,2,0,0
9,6140,0.17153921723365784,0,-0.02,0.125,1,0,0
9,6150,0.1551457941532135,1,0.02,0.3157894736842105,2,0,0
9,6160,0.14897635579109192,0,-0.07,0.4117647058823529,2,0,0
9,6170,0.19771617650985718,1,-0.07,0.5,3,0,1
9,6180,0.18330809473991394,0,-0.04,0.4117647058823529,2,0,1
9,6190,0.16637711226940155,1,0.02,0.10526315789473684,2,0,1
9,6200,0.16568657755851746,0,0.0,0.21052631578947367,2,0,1
9,6210,0.15438243746757507,1,0.03,0.1111111111111111,1,0,0
9,6220,0.17789386212825775,0,0.0,0.16666666666666666,2,0,1
9,6230,0.17918187379837036,1,0.0,0.16666666666666666,2,0,0
9,6240,0.13862916827201843,0,0.02,0.0,0,0,1
9,6250,0.17946213483810425,1,-0.06,0.3157894736842105,2,0,0
9,6260,0.06554491072893143,0,0.03,0.0,4,0,1
9,6270,0.04787718877196312,1,0.0,0.0,4,0,0
9,6280,0.05412166565656662,0,0.01,0.0,0,0,1
9,6290,0.08752560615539551,1,0.04,0.0,0,0,0
9,6300,0.05392826348543167,0,0.0,0.0,0,0,1
9,6310,0.17712698876857758,0,-0.09,0.5625,2,0,0
9,6320,0.17725130915641785,1,-0.07,0.4375,2,0,0
9,6330,0.16593608260154724,0,-0.06,0.35294117647058826,2,0,0
9,6340,0.16885292530059814,1,-0.03,0.47058823529411764,2,0,0
9,6350,0.15554162859916687,0,-0.03,0.17647058823529413,1,0,0
9,6360,0.18051300942897797,1,0.01,0.17647058823529413,2,0,0
9,6370,0.17811618745326996,0,0.02,0.21052631578947367,2,0,1
9,6380,0.12532836198806763,1,0.02,0.0,0,0,1
9,6390,0.004125513136386871,0,0.03,0.1111111111111111,2,0,1
9,6400,0.048477351665496826,1,0.07,0.0,0,0,0
9,6410,0.055568940937519073,0,0.03,0.0,0,0,1
9,6420,0.05047813802957535,1,0.04,0.0,0,0,0
9,6430,0.04692455381155014,0,0.03,0.0,0,0,1
9,6440,0.05776875466108322,1,0.0,0.0,4,0,0
9,6450,0.10060334205627441,0,0.03,0.0,4,0,1
9,6460,0.06053987517952919,1,0.01,0.0,0,0,0
9,6470,0.08563347905874252,0,0.03,0.0,0,0,1
9,6480,0.09706475585699081,1,0.04,0.0,0,0,0
10,6490,0.10017450898885727,1,0.03,0.0,0,0,0
10,6500,0.13651999831199646,0,0.11,0.0,0,0,1
10,6510,0.1465265303850174,0,0.07,0.0,0,0,0
10,6520,0.068671315908432,0,0.0,0.16666666666666666,1,0,1
10,6530,0.1312042772769928,0,0.06,0.0,0,0,0
10,6540,0.06505009531974792,0,0.07,0.10526315789473684,1,0,1
10,6550,0.07653322070837021,0,0.05,0.1111111111111111,1,0,0
10,6560,0.16633430123329163,1,-0.02,0.42857142857142855,2,0,0
10,6570,0.19472482800483704,0,-0.07,0.5555555555555556,3,0,0
10,6580,0.13793960213661194,1,0.02,0.0,0,0,0
10,6590,0.13938510417938232,0,0.03,0.0,0,0,1
10,6600,0.1759711503982544,1,-0.01,0.05555555555555555,1,0,1
10,6610,0.09546249359846115,1,0.04,0.0,0,0,1
10,6620,0.2196490615606308,0,-0.11,0.75,7,0,0
10,6630,0.20658504962921143,1,-0.09,0.5,6,0,1
10,6640,0.14265140891075134,0,0.0,0.0,0,0,0
10,6650,0.18654578924179077,1,-0.09,0.5294117647058824,2,0,1
10,6660,0.18286800384521484,0,-0.07,0.5,2,0,0
10,6670,0.1689860075712204,1,-0.01,0.29411764705882354,1,0,0
10,6680,0.1698780357837677,0,-0.08,0.47058823529411764,2,0,0
10,6690,0.18126758933067322,1,-0.08,0.5,2,0,1
10,6700,0.16392576694488525,0,-0.07,0.3888888888888889,2,0,0
10,6710,0.14923442900180817,1,-0.02,0.125,1,0,1
10,6720,0.17135725915431976,0,0.01,0.11764705882352941,2,0,0
10,6730,0.17811033129692078,1,0.01,0.17647058823529413,2,0,1
10,6740,0.1726972460746765,0,0.0,0.2222222222222222,2,0,0
10,6750,0.14075744152069092,1,0.02,0.1111111111111111,1,0,1
10,6760,0.1739318072795868,0,-0.02,0.4444444444444444,2,0,0
10,6770,0.17013107240200043,1,-0.04,0.25,1,0,1
10,6780,0.2065003216266632,0,-0.04,0.3333333333333333,2,0,0
10,6790,0.15864014625549316,1,-0.04,0.2631578947368421,1,0,0
10,6800,0.1829226315021515,0,-0.1,0.5238095238095238,6,0,0
10,6810,0.04305044934153557,1,0.0,0.0,4,0,0
10,6820,0.05902592092752457,0,0.02,0.0,0,0,1
10,6830,0.0565786138176918,1,0.01,0.0,0,0,0
10,6840,0.12834012508392334,0,0.06,0.0,0,0,1
10,6850,-0.00342598557472229,0,0.0,0.10526315789473684,1,0,1
10,6860,0.15580984950065613,1,0.08,0.0,0,0,0
10,6870,0.14497169852256775,0,0.06,0.0,0,0,1
10,6880,0.18391361832618713,0,-0.06,0.35294117647058826,2,0,0
10,6890,0.1638157069683075,0,0.01,0.16666666666666666,2,0,0
10,6900,0.16680333018302917,1,-0.03,0.29411764705882354,2,0,1
10,6910,0.01742459088563919,0,0.04,0.10526315789473684,2,0,1
10,6920,0.03206220269203186,1,0.05,0.1111111111111111,1,0,0
10,6930,0.04203391075134277,0,0.02,0.05263157894736842,1,0,1
10,6940,0.04185456037521362,1,0.02,0.0,0,0,0
10,6950,0.03954852372407913,0,0.02,0.05,1,0,1
10,6960,0.03602864593267441,1,0.05,0.0,0,0,0
10,6970,0.04386546462774277,0,0.04,0.0,0,0,1
10,6980,0.04934629052877426,0,0.03,0.0,4,0,0
10,6990,0.19078394770622253,1,-0.09,0.47368421052631576,6,0,0
10,7000,0.20124481618404388,0,-0.1,0.75,2,0,0
10,7010,0.17170801758766174,1,-0.09,0.6,2,0,1
10,7020,0.1764082908630371,0,-0.08,0.5714285714285714,2,0,0
10,7030,0.1827124059200287,1,-0.08,0.5,2,0,1
10,7040,0.17424671351909637,0,-0.07,0.4117647058823529,2,0,0
10,7050,0.21739406883716583,1,0.07,0.0,0,0,0
10,7060,0.14758163690567017,0,0.06,0.0,0,0,1
10,7070,0.15693795680999756,0,0.09,0.0,0,0,0
10,7080,0.1331472396850586,0,0.06,0.0,0,0,1
10,7090,0.17312473058700562,0,0.03,0.1111111111111111,2,0,0
10,7100,0.07355956733226776,0,0.03,0.05263157894736842,1,0,0
10,7110,0.1461542248725891,1,0.05,0.0,0,0,1
10,7120,0.03189341723918915,0,0.05,0.05555555555555555,1,0,0
10,7130,0.04696216434240341,0,0.02,0.0,0,0,1
10,7140,0.13026940822601318,0,0.01,0.0,0,0,1
10,7150,0.1961452215909958,1,-0.1,0.5789473684210527,2,0,1
10,7160,0.15086081624031067,0,0.01,0.0,4,0,0
10,7170,0.19769996404647827,1,-0.08,0.42105263157894735,6,0,0
10,7180,0.16036468744277954,0,-0.05,0.42857142857142855,1,0,0
10,7190,0.1793210506439209,1,-0.1,0.625,2,0,0
10,7200,0.1012989953160286,1,0.08,0.0,0,0,1
11,7210,0.11160390824079514,1,0.02,0.0,0,0,0
11,7220,0.14271214604377747,0,0.08,0.0,0,0,1
11,7230,0.06713083386421204,1,0.07,0.1111111111111111,1,0,0
11,7240,0.09447719901800156,0,0.11,0.0,0,0,1
11,7250,0.14036351442337036,1,0.08,0.0,0,0,0
