episode,step,value_estimate,optimum_action,reward,avg_waiting_time,total_stopped,co2_emissions,actual_action
11,7260,0.08866281807422638,1,0.08,0.0,0,0,1
11,7270,0.0352676585316658,1,0.07,0.17647058823529413,2,0,1
11,7280,0.13595595955848694,0,0.04,0.0,0,0,0
11,7290,0.018711090087890625,0,0.03,0.15789473684210525,2,0,1
11,7300,0.05038656294345856,0,0.04,0.0,0,0,0
11,7310,0.08989275991916656,1,0.03,0.0,0,0,1
11,7320,0.039191871881484985,1,0.04,0.0,0,0,0
11,7330,0.18235284090042114,1,-0.1,0.7,2,0,0
11,7340,0.18685781955718994,0,-0.04,0.3157894736842105,5,0,0
11,7350,0.20380030572414398,1,-0.08,0.4444444444444444,6,0,0
11,7360,0.05281578749418259,0,0.01,0.0,0,0,1
11,7370,0.09616653621196747,1,0.06,0.0,0,0,0
11,7380,0.12521645426750183,0,0.06,0.0,0,0,1
11,7390,0.10438145697116852,1,0.03,0.0,0,0,0
11,7400,0.1538955569267273,1,0.1,0.0,0,0,1
11,7410,0.15136601030826569,0,0.01,0.29411764705882354,2,0,1
11,7420,0.16251561045646667,1,0.03,0.21052631578947367,2,0,1
11,7430,0.16963669657707214,0,0.0,0.17647058823529413,2,0,0
11,7440,0.18546153604984283,1,0.03,0.10526315789473684,2,0,1
11,7450,0.17373768985271454,0,0.05,0.05555555555555555,1,0,0
11,7460,0.16141512989997864,1,-0.01,0.2777777777777778,2,0,0
11,7470,0.16665323078632355,0,-0.03,0.16666666666666666,2,0,0
11,7480,0.14761553704738617,1,0.01,0.0,0,0,1
11,7490,0.1493409126996994,0,0.0,0.0,0,0,0
11,7500,0.15598444640636444,1,-0.04,0.3684210526315789,1,0,0
11,7510,0.21702608466148376,0,-0.11,0.7777777777777778,3,0,0
11,7520,0.17544838786125183,1,-0.05,0.25,5,0,0
11,7530,0.05705847591161728,0,0.01,0.0,4,0,1
11,7540,0.07474584132432938,1,0.02,0.0,0,0,0
11,7550,0.10291562229394913,0,0.02,0.0,0,0,1
11,7560,0.08364913612604141,0,0.05,0.0,0,0,0
11,7570,0.1384277641773224,1,0.08,0.0,0,0,1
11,7580,0.1408350169658661,1,0.09,0.0,0,0,0
11,7590,0.132216677069664,1,0.08,0.0,0,0,1
11,7600,0.12201585620641708,1,0.06,0.0,0,0,0
11,7610,0.13102054595947266,0,0.09,0.0,0,0,1
11,7620,0.07528946548700333,1,0.05,0.10526315789473684,1,0,0
11,7630,0.031763263046741486,0,0.06,0.05555555555555555,1,0,1
11,7640,0.017688512802124023,1,0.03,0.2222222222222222,2,0,0
11,7650,0.19516262412071228,1,-0.12,1.0,3,0,0
11,7660,0.20922555029392242,0,-0.11,0.8333333333333334,3,0,0
11,7670,0.16438496112823486,1,-0.01,0.1111111111111111,1,0,1
11,7680,0.15687504410743713,0,0.01,0.05555555555555555,1,0,1
11,7690,0.19021141529083252,1,-0.1,0.5789473684210527,2,0,1
11,7700,0.1564512699842453,0,0.01,0.0,4,0,0
11,7710,0.19262588024139404,1,-0.1,0.5,6,0,1
11,7720,0.1736658215522766,0,-0.1,0.8571428571428571,2,0,1
11,7730,0.18877796828746796,1,-0.09,0.5294117647058824,2,0,1
11,7740,0.16722096502780914,0,-0.1,0.6666666666666666,2,0,0
11,7750,0.15549691021442413,1,-0.1,0.7058823529411765,2,0,0
11,7760,0.18525317311286926,0,-0.03,0.3888888888888889,2,0,0
11,7770,0.17892740666866302,1,0.0,0.23529411764705882,2,0,1
11,7780,0.15721014142036438,0,-0.07,0.4375,2,0,0
11,7790,0.18139132857322693,1,-0.03,0.1875,2,0,1
11,7800,0.0983351394534111,1,0.05,0.0,0,0,1
11,7810,0.2253979742527008,0,-0.13,1.2222222222222223,4,0,1
11,7820,0.16762204468250275,1,-0.04,0.2631578947368421,2,0,0
11,7830,0.135500967502594,0,0.03,0.0,0,0,0
11,7840,0.17613250017166138,1,-0.02,0.2631578947368421,1,0,0
11,7850,0.046465158462524414,0,0.07,0.0,0,0,1
11,7860,0.04407511651515961,0,0.05,0.0,0,0,0
11,7870,0.09648066014051437,0,0.03,0.0,0,0,1
11,7880,0.04911956936120987,1,0.01,0.0,4,0,0
11,7890,0.061994053423404694,0,0.0,0.0,4,0,1
11,7900,0.06468930095434189,1,0.01,0.0,0,0,0
11,7910,0.1347448229789734,0,0.06,0.0,0,0,1
11,7920,0.11074718087911606,1,0.07,0.0,0,0,0
12,7930,0.17776578664779663,1,-0.08,0.47058823529411764,2,0,1
12,7940,0.1790362298488617,0,-0.07,0.4375,2,0,1
12,7950,0.17275848984718323,1,-0.03,0.1875,2,0,1
12,7960,0.16934727132320404,0,-0.03,0.35294117647058826,2,0,1
12,7970,0.16227397322654724,1,-0.02,0.3125,2,0,0
12,7980,0.1966608762741089,0,-0.03,0.23529411764705882,2,0,0
12,7990,0.18205225467681885,1,0.01,0.16666666666666666,2,0,1
12,8000,0.13370193541049957,0,0.0,0.05263157894736842,1,0,1
12,8010,0.19611266255378723,1,-0.05,0.6111111111111112,3,0,1
12,8020,0.1976335346698761,0,-0.06,0.3684210526315789,2,0,0
12,8030,0.15446175634860992,1,0.01,0.05555555555555555,1,0,0
12,8040,0.16973911225795746,0,-0.01,0.2222222222222222,1,0,0
12,8050,0.1558060348033905,1,-0.05,0.2631578947368421,1,0,1
12,8060,0.05162816494703293,0,0.03,0.0,4,0,1
12,8070,0.05757170915603638,0,0.02,0.0,4,0,0
12,8080,0.07545438408851624,0,0.0,0.0,0,0,1
12,8090,0.05474446341395378,1,0.01,0.0,0,0,0
12,8100,0.05106542259454727,0,0.01,0.0,0,0,1
12,8110,0.10129615664482117,1,0.03,0.0,0,0,0
12,8120,0.21176932752132416,1,-0.13,1.0588235294117647,3,0,0
12,8130,0.18185266852378845,0,-0.07,0.4117647058823529,2,0,1
12,8140,0.1566660851240158,1,-0.06,0.375,2,0,1
12,8150,0.1599988043308258,0,-0.02,0.125,1,0,0
12,8160,0.18967357277870178,1,0.05,0.1111111111111111,2,0,1
12,8170,0.14953291416168213,0,0.01,0.05555555555555555,1,0,1
12,8180,0.167630136013031,1,0.01,0.16666666666666666,2,0,1
12,8190,0.21761050820350647,1,0.13,0.0,0,0,1
12,8200,0.04020978510379791,0,0.06,0.0,0,0,0
12,8210,0.03893738240003586,0,0.04,0.05,1,0,1
12,8220,0.04844684526324272,1,0.03,0.0,0,0,0
12,8230,0.1097283810377121,1,0.11,0.0,0,0,1
12,8240,0.19232165813446045,0,-0.1,0.5263157894736842,6,0,0
12,8250,0.21053314208984375,1,-0.09,0.47368421052631576,6,0,1
12,8260,0.20554867386817932,0,-0.1,0.7857142857142857,2,0,0
12,8270,0.09557420760393143,1,0.05,0.0,0,0,0
12,8280,0.172768235206604,1,-0.04,0.25,2,0,0
12,8290,0.1704261749982834,0,-0.1,0.5882352941176471,2,0,0
12,8300,0.15433631837368011,1,-0.05,0.3125,2,0,1
12,8310,0.18047544360160828,0,-0.06,0.375,2,0,0
12,8320,0.18375514447689056,1,-0.01,0.21052631578947367,2,0,1
12,8330,0.17208853363990784,0,-0.04,0.4117647058823529,2,0,0
12,8340,0.05809364467859268,0,0.05,0.125,1,0,0
12,8350,0.08034561574459076,1,0.1,0.0,0,0,1
12,8360,0.028016380965709686,0,0.05,0.1111111111111111,2,0,0
12,8370,0.07677382975816727,0,0.01,0.16666666666666666,1,0,1
12,8380,0.04524458944797516,0,0.04,0.05,1,0,0
12,8390,0.13277673721313477,0,0.1,0.05,1,0,0
12,8400,0.04435368627309799,0,0.02,0.0,0,0,1
12,8410,0.0410861037671566,1,0.0,0.0,0,0,0
12,8420,0.22919966280460358,1,-0.09,0.47368421052631576,7,0,0
12,8430,0.20553284883499146,0,-0.1,0.55,6,0,0
12,8440,0.18190930783748627,1,-0.08,0.5714285714285714,2,0,1
12,8450,0.2020486295223236,1,-0.2,2.1176470588235294,4,0,0
12,8460,0.17362241446971893,0,-0.04,0.47058823529411764,2,0,0
12,8470,0.1758500635623932,1,-0.04,0.5,2,0,1
12,8480,0.17996084690093994,0,-0.02,0.375,2,0,0
12,8490,0.159371018409729,1,-0.01,0.35294117647058826,2,0,0
12,8500,0.15693557262420654,0,-0.08,0.47058823529411764,2,0,0
12,8510,0.17344796657562256,1,-0.06,0.35294117647058826,2,0,1
12,8520,0.19388678669929504,0,-0.01,0.3157894736842105,2,0,0
12,8530,0.17469152808189392,1,0.0,0.23529411764705882,2,0,1
12,8540,0.17144036293029785,0,-0.02,0.2222222222222222,2,0,1
12,8550,0.1944897621870041,1,-0.01,0.21052631578947367,2,0,1
12,8560,0.14043797552585602,0,0.01,0.0,0,0,1
12,8570,0.14806564152240753,1,-0.03,0.21052631578947367,1,0,0
12,8580,0.14365771412849426,0,0.0,0.0,0,0,0
12,8590,0.21090765297412872,1,-0.1,0.7777777777777778,3,0,0
12,8600,0.1620768904685974,0,-0.05,0.23809523809523808,5,0,0
12,8610,0.1787901520729065,1,-0.08,0.42105263157894735,6,0,1
12,8620,0.16614356637001038,0,-0.05,0.4,1,0,0
12,8630,0.06573714315891266,1,0.01,0.0,0,0,0
12,8640,0.12637509405612946,1,0.09,0.0,0,0,1
13,8650,0.18760401010513306,1,-0.08,0.5,2,0,1
13,8660,0.17898961901664734,0,-0.07,0.4117647058823529,2,0,0
13,8670,0.16391703486442566,1,0.0,0.2222222222222222,2,0,1
13,8680,0.17770163714885712,0,-0.08,0.47058823529411764,2,0,0
13,8690,0.18197426199913025,1,-0.03,0.29411764705882354,2,0,0
13,8700,0.1666421890258789,0,-0.04,0.25,2,0,0
13,8710,0.15768161416053772,1,0.0,0.125,1,0,0
13,8720,0.18528558313846588,0,-0.06,0.6,3,0,0
13,8730,0.18661576509475708,1,0.02,0.1111111111111111,2,0,1
13,8740,0.17096465826034546,0,0.0,0.05,1,0,1
13,8750,0.1577569991350174,1,-0.01,0.05555555555555555,1,0,1
13,8760,0.17988504469394684,0,-0.06,0.4444444444444444,2,0,0
13,8770,0.19361430406570435,1,-0.1,0.6111111111111112,2,0,1
13,8780,0.1710817664861679,0,-0.05,0.2777777777777778,5,0,0
13,8790,0.1834251880645752,1,-0.1,0.7222222222222222,6,0,1
13,8800,0.1933346688747406,0,-0.09,0.6428571428571429,2,0,0
13,8810,0.20131325721740723,1,-0.06,0.4117647058823529,2,0,1
13,8820,0.17948982119560242,0,-0.1,0.75,2,0,0
13,8830,0.18435683846473694,1,-0.09,0.5625,2,0,0
13,8840,0.18551218509674072,0,-0.05,0.3125,2,0,0
13,8850,0.1948423683643341,1,-0.07,0.4375,2,0,1
13,8860,0.1652420610189438,0,-0.03,0.4444444444444444,2,0,0
13,8870,0.1559024304151535,1,-0.02,0.125,2,0,1
13,8880,0.16707880795001984,0,-0.06,0.3333333333333333,2,0,0
13,8890,0.18003173172473907,1,0.01,0.1111111111111111,2,0,1
13,8900,0.16138221323490143,0,0.02,0.058823529411764705,1,0,1
13,8910,0.1833779215812683,1,0.02,0.10526315789473684,2,0,1
13,8920,0.15954647958278656,0,-0.04,0.4444444444444444,1,0,0
13,8930,0.1534385085105896,1,-0.04,0.3157894736842105,1,0,1
13,8940,0.14654728770256042,0,0.02,0.0,0,0,0
13,8950,0.05959053337574005,1,0.03,0.0,0,0,0
13,8960,0.1636882722377777,0,-0.05,0.3333333333333333,5,0,0
13,8970,0.149361252784729,1,-0.05,0.3333333333333333,5,0,0
13,8980,0.1856677085161209,0,-0.06,0.35294117647058826,2,0,0
13,8990,0.18848465383052826,1,-0.04,0.5882352941176471,2,0,1
13,9000,0.1770661175251007,0,-0.07,0.4375,2,0,0
13,9010,0.17620132863521576,1,-0.08,0.47058823529411764,2,0,1
13,9020,0.17138957977294922,0,-0.03,0.4117647058823529,2,0,0
13,9030,0.1517675369977951,1,-0.08,0.5,2,0,1
13,9040,0.16856476664543152,0,-0.05,0.4444444444444444,2,0,1
13,9050,0.19350221753120422,1,-0.05,0.29411764705882354,2,0,1
13,9060,0.1725776493549347,0,0.02,0.15789473684210525,2,0,1
13,9070,0.12688913941383362,1,0.0,0.0,0,0,1
13,9080,0.1878005564212799,0,-0.04,0.5,2,0,0
13,9090,0.15756018459796906,1,0.02,0.05555555555555555,1,0,0
13,9100,0.13197258114814758,0,0.02,0.0,0,0,0
13,9110,0.17095206677913666,1,-0.04,0.3333333333333333,1,0,1
13,9120,0.16523441672325134,0,-0.03,0.2777777777777778,1,0,1
13,9130,0.09264565259218216,0,0.05,0.0,0,0,0
13,9140,0.04821573197841644,0,0.02,0.0,4,0,1
13,9150,0.19237136840820312,0,-0.1,0.47619047619047616,6,0,1
13,9160,0.1662931740283966,1,-0.04,0.26666666666666666,1,0,0
13,9170,0.18306946754455566,0,-0.09,0.625,2,0,0
13,9180,0.16364428400993347,1,-0.09,0.6,2,0,0
13,9190,0.16203708946704865,0,-0.07,0.47058823529411764,2,0,0
13,9200,0.19076739251613617,1,-0.02,0.4117647058823529,2,0,1
13,9210,0.14805421233177185,1,0.24,0.2777777777777778,2,0,0
13,9220,0.18542462587356567,0,-0.06,0.47368421052631576,2,0,0
13,9230,0.1645497977733612,1,-0.07,0.4117647058823529,2,0,1
13,9240,0.16519251465797424,0,0.01,0.2777777777777778,2,0,0
13,9250,0.039520926773548126,1,0.06,0.05555555555555555,1,0,0
13,9260,0.13561131060123444,1,0.05,0.0,0,0,1
13,9270,0.1904653012752533,0,0.0,0.15,2,0,1
13,9280,0.13802418112754822,1,0.0,0.05555555555555555,1,0,1
13,9290,0.16361254453659058,0,-0.02,0.16666666666666666,2,0,1
13,9300,0.1459657996892929,1,0.01,0.0,0,0,1
13,9310,0.1661345362663269,0,-0.02,0.2222222222222222,1,0,0
13,9320,0.1460782140493393,1,-0.04,0.2631578947368421,5,0,0
13,9330,0.18720898032188416,0,-0.1,0.631578947368421,6,0,0
13,9340,0.20435306429862976,1,-0.09,0.7142857142857143,2,0,0
13,9350,0.18769416213035583,0,-0.1,0.8,2,0,0
13,9360,0.11312713474035263,1,-0.09,0.5625,2,0,1
14,9370,0.18140634894371033,1,-0.07,0.4375,2,0,1
14,9380,0.18094873428344727,0,-0.07,0.4375,2,0,0
14,9390,0.16503578424453735,1,-0.06,0.375,2,0,1
14,9400,0.17463499307632446,0,-0.06,0.375,2,0,0
14,9410,0.16586267948150635,1,-0.03,0.1875,2,0,1
14,9420,0.16597671806812286,0,-0.02,0.23529411764705882,2,0,0
14,9430,0.1656615138053894,1,0.01,0.05555555555555555,1,0,1
14,9440,0.1869756281375885,0,-0.04,0.4117647058823529,2,0,0
14,9450,0.18434754014015198,1,0.0,0.17647058823529413,2,0,0
14,9460,0.13195709884166718,0,0.01,0.0,0,0,0
14,9470,0.15234068036079407,1,-0.01,0.3157894736842105,1,0,0
14,9480,0.1360872983932495,0,0.0,0.0,0,0,0
14,9490,0.18894439935684204,1,-0.1,0.6,2,0,1
14,9500,0.22519390285015106,0,-0.11,0.7368421052631579,7,0,0
14,9510,0.20291727781295776,1,-0.09,0.5263157894736842,6,0,1
14,9520,0.18305715918540955,0,-0.09,0.5625,2,0,0
14,9530,0.1713133156299591,1,-0.08,0.5714285714285714,2,0,1
14,9540,0.1800456941127777,0,-0.07,0.4117647058823529,2,0,0
14,9550,0.17917513847351074,1,-0.08,0.47058823529411764,2,0,0
14,9560,0.1714746654033661,0,-0.07,0.4117647058823529,2,0,0
14,9570,0.17032629251480103,1,-0.07,0.4375,2,0,0
14,9580,0.16382291913032532,0,-0.07,0.4375,2,0,0
14,9590,0.17429816722869873,1,-0.02,0.11764705882352941,2,0,1
14,9600,0.18087264895439148,0,-0.03,0.29411764705882354,2,0,0
14,9610,0.13255265355110168,1,0.02,0.0,0,0,1
14,9620,0.23073092103004456,1,-0.2,1.9473684210526316,5,0,0
14,9630,0.18062418699264526,0,0.0,0.16666666666666666,2,0,1
14,9640,0.1282135248184204,1,0.02,0.0,0,0,1
14,9650,0.16124838590621948,1,0.15,0.3157894736842105,2,0,0
14,9660,0.1446324586868286,0,0.02,0.0,0,0,0
14,9670,0.1617649495601654,1,-0.05,0.2777777777777778,1,0,0
14,9680,0.20772352814674377,0,-0.06,0.42105263157894735,6,0,0
14,9690,0.18212108314037323,1,-0.1,0.6,6,0,0
14,9700,0.13995344936847687,0,-0.05,0.4,1,0,0
14,9710,0.17999696731567383,1,-0.09,0.5882352941176471,2,0,0
14,9720,0.18676882982254028,0,-0.07,0.4375,2,0,1
14,9730,0.17275318503379822,1,-0.09,0.5294117647058824,2,0,1
14,9740,0.15786848962306976,0,-0.08,0.5,2,0,1
14,9750,0.17127346992492676,1,-0.01,0.29411764705882354,2,0,1
14,9760,0.1834011673927307,0,-0.06,0.35294117647058826,2,0,0
14,9770,0.18136724829673767,1,-0.05,0.3125,2,0,1
14,9780,0.15839368104934692,0,-0.03,0.2777777777777778,2,0,0
14,9790,0.1711258888244629,1,0.01,0.16666666666666666,2,0,0
14,9800,0.18823322653770447,0,0.04,0.10526315789473684,2,0,0
14,9810,0.1761886328458786,1,0.02,0.17647058823529413,2,0,1
14,9820,0.20547518134117126,0,-0.06,0.4444444444444444,3,0,0
14,9830,0.11859828978776932,1,0.02,0.0,0,0,1
14,9840,0.1723616123199463,0,-0.06,0.3684210526315789,2,0,0
14,9850,0.17446178197860718,1,-0.06,0.3684210526315789,2,0,0
14,9860,0.18808525800704956,0,-0.07,0.42105263157894735,6,0,0
14,9870,0.197135329246521,1,-0.1,0.5,6,0,1
14,9880,0.1929020881652832,0,-0.09,0.5882352941176471,2,0,0
14,9890,0.1340751349925995,0,0.08,0.0,0,0,0
14,9900,0.09079291671514511,0,0.03,0.0,0,0,1
14,9910,0.028805620968341827,1,0.01,0.17647058823529413,1,0,0
14,9920,0.13996578752994537,0,0.1,0.0,0,0,1
14,9930,0.1020529493689537,1,0.03,0.0,0,0,0
14,9940,0.1410960853099823,0,0.07,0.0,0,0,1
14,9950,0.14513784646987915,0,0.08,0.0,0,0,0
14,9960,0.1401306688785553,1,0.07,0.0,0,0,1
14,9970,0.04064485430717468,0,0.02,0.16666666666666666,1,0,0
14,9980,0.06968094408512115,0,0.01,0.0,0,0,1
14,9990,0.012862473726272583,0,0.03,0.15789473684210525,2,0,0
14,10000,0.05007452517747879,0,0.07,0.0,0,0,1
14,10010,0.07176604121923447,1,0.01,0.05,1,0,0
14,10020,0.12305249273777008,1,0.03,0.0,0,0,1
14,10030,0.08875527232885361,0,-0.04,0.2777777777777778,1,0,1
14,10040,0.10213901847600937,1,-0.1,0.55,6,0,0
14,10050,0.14920443296432495,0,-0.08,0.45,6,0,1
14,10060,0.13484537601470947,0,0.01,0.0,0,0,0
14,10070,0.1797047257423401,1,-0.09,0.5294117647058824,2,0,0
14,10080,0.16219951212406158,1,-0.08,0.5,2,0,1
15,10090,0.10165226459503174,0,-0.08,0.4444444444444444,2,0,1
15,10100,0.14788047969341278,0,0.05,0.0,0,0,0
15,10110,0.13700923323631287,0,0.01,0.16666666666666666,2,0,0
15,10120,0.21155349910259247,1,0.1,0.0,0,0,1
15,10130,0.19581130146980286,1,0.08,0.0,0,0,1
15,10140,0.08594661206007004,1,-0.02,0.3333333333333333,2,0,0
15,10150,0.1771034300327301,0,0.05,0.05555555555555555,1,0,1
15,10160,0.12720417976379395,0,-0.01,0.1111111111111111,1,0,0
15,10170,0.078373022377491,1,0.05,0.1,2,0,0
15,10180,0.17396238446235657,1,-0.05,0.4444444444444444,3,0,1
15,10190,0.11059144139289856,0,0.05,0.0,0,0,1
15,10200,0.14230841398239136,0,-0.04,0.2777777777777778,1,0,0
15,10210,0.13559570908546448,0,-0.1,0.65,2,0,1
15,10220,0.19569730758666992,1,0.06,0.0,4,0,0
15,10230,0.15793469548225403,1,-0.1,0.5,6,0,0
15,10240,0.17767992615699768,1,-0.14,1.2941176470588236,3,0,0
15,10250,0.15585075318813324,1,-0.05,0.3125,1,0,0
15,10260,0.18213769793510437,1,0.03,0.0,0,0,0
15,10270,0.13196812570095062,1,0.04,0.0,0,0,0
15,10280,0.1642143279314041,1,-0.13,1.1176470588235294,3,0,0
15,10290,0.14703960716724396,1,-0.03,0.35294117647058826,2,0,0
15,10300,0.19271555542945862,1,0.07,0.0,0,0,1
15,10310,0.097571462392807,1,-0.01,0.2777777777777778,2,0,1
15,10320,0.13711747527122498,0,0.06,0.05,1,0,1
15,10330,0.1262044757604599,0,0.0,0.16666666666666666,2,0,0
15,10340,0.15241171419620514,1,0.04,0.1111111111111111,1,0,1
15,10350,0.1629045307636261,1,0.07,0.0,0,0,1
15,10360,0.15909036993980408,0,-0.05,0.4444444444444444,2,0,0
15,10370,0.10148420184850693,0,0.03,0.05,1,0,0
15,10380,0.15350502729415894,0,0.03,0.0,0,0,0
15,10390,0.12849348783493042,1,0.03,0.0,0,0,1
15,10400,0.15088051557540894,0,0.04,0.0,4,0,1
15,10410,0.16367648541927338,1,-0.08,0.4,6,0,0
15,10420,0.12822437286376953,1,-0.09,0.5555555555555556,2,0,0
15,10430,0.15534791350364685,1,-0.1,0.875,2,0,0
15,10440,0.07977372407913208,0,-0.07,0.4117647058823529,2,0,1
15,10450,0.16925422847270966,1,0.05,0.0,0,0,0
15,10460,0.13090480864048004,0,0.08,0.11764705882352941,1,0,0
15,10470,0.131708025932312,1,-0.01,0.375,2,0,0
15,10480,0.14039963483810425,1,-0.05,0.47058823529411764,2,0,1
15,10490,0.1317613124847412,1,0.03,0.05263157894736842,1,0,1
15,10500,0.11466282606124878,0,0.01,0.2222222222222222,2,0,0
15,10510,0.07724371552467346,1,0.05,0.05555555555555555,1,0,0
15,10520,0.2791522145271301,0,-0.14,0.9444444444444444,4,0,1
15,10530,0.12014439702033997,1,0.01,0.05555555555555555,1,0,1
15,10540,0.11351282894611359,0,-0.01,0.3333333333333333,1,0,0
15,10550,0.10660606622695923,0,0.04,0.0,0,0,0
15,10560,0.09676478803157806,0,0.04,0.0,0,0,0
15,10570,0.162661612033844,1,-0.1,0.6666666666666666,2,0,0
15,10580,0.21322160959243774,0,0.04,0.0,4,0,1
15,10590,0.24211837351322174,0,-0.09,0.5,6,0,1
15,10600,0.11876803636550903,1,0.03,0.0,0,0,0
15,10610,0.14141258597373962,1,-0.1,0.625,2,0,0
15,10620,0.18545834720134735,1,0.09,0.0,0,0,1
15,10630,0.1949077844619751,0,0.1,0.0,0,0,1
15,10640,0.16488686203956604,1,0.08,0.05555555555555555,1,0,0
15,10650,0.11102508753538132,1,-0.01,0.4117647058823529,2,0,1
15,10660,0.17488349974155426,0,0.03,0.0,0,0,1
15,10670,0.1830667406320572,0,0.01,0.0,0,0,1
15,10680,0.09926019608974457,0,-0.02,0.16666666666666666,2,0,0
15,10690,0.12375569343566895,1,-0.01,0.11764705882352941,2,0,1
15,10700,0.2860602140426636,1,-0.14,1.0,4,0,0
15,10710,0.1983577162027359,0,0.1,0.0,0,0,1
15,10720,0.1334155946969986,0,0.03,0.05555555555555555,1,0,1
15,10730,0.08352238684892654,1,0.01,0.1,2,0,1
15,10740,0.07833428680896759,0,-0.04,0.4,1,0,1
15,10750,0.0891847237944603,0,-0.04,0.2222222222222222,1,0,0
15,10760,0.1580631136894226,1,-0.07,0.47368421052631576,6,0,0
