episode,step,value_estimate,optimum_action,reward,avg_waiting_time,total_stopped,co2_emissions,actual_action
15,10770,0.09982337802648544,1,-0.05,0.23809523809523808,5,0,1
15,10780,0.14900997281074524,0,-0.09,0.5625,2,0,1
15,10790,0.18461960554122925,0,0.08,0.0,0,0,0
15,10800,0.1437167376279831,1,0.1,0.0,0,0,1
16,10810,0.10623155534267426,0,-0.06,0.375,2,0,0
16,10820,0.13691043853759766,0,0.07,0.10526315789473684,1,0,1
16,10830,0.17433270812034607,1,0.05,0.0,0,0,0
16,10840,0.1859588623046875,0,0.08,0.0,0,0,1
16,10850,0.21819636225700378,1,0.08,0.1111111111111111,1,0,1
16,10860,0.1177692785859108,1,0.0,0.29411764705882354,2,0,0
16,10870,0.13541963696479797,1,0.06,0.0,0,0,1
16,10880,0.2485485076904297,0,-0.14,1.2777777777777777,4,0,1
16,10890,0.16985297203063965,1,0.07,0.0,0,0,0
16,10900,0.15035675466060638,0,0.03,0.0,0,0,0
16,10910,0.11709543317556381,0,0.02,0.05,1,0,0
16,10920,0.1308043748140335,0,0.03,0.0,0,0,1
16,10930,0.22206375002861023,0,-0.11,0.6842105263157895,3,0,1
16,10940,0.16902096569538116,0,0.05,0.0,4,0,0
16,10950,0.17481714487075806,0,0.05,0.0,4,0,1
16,10960,0.1409742683172226,1,0.03,0.3125,1,0,0
16,10970,0.13798141479492188,0,-0.1,0.5882352941176471,2,0,1
16,10980,0.19460611045360565,0,-0.14,1.1176470588235294,3,0,1
16,10990,0.1903107464313507,1,0.06,0.0,0,0,1
16,11000,0.10827069729566574,0,-0.07,0.4375,2,0,0
16,11010,0.11354763060808182,1,-0.03,0.47058823529411764,2,0,0
16,11020,0.13659584522247314,1,0.04,0.17647058823529413,2,0,1
16,11030,0.119853675365448,1,-0.01,0.2222222222222222,2,0,1
16,11040,0.2733158767223358,0,-0.18,1.4444444444444444,4,0,1
16,11050,0.11675801873207092,0,0.03,0.1111111111111111,1,0,0
16,11060,0.16113990545272827,1,-0.04,0.5882352941176471,3,0,0
16,11070,0.10569316148757935,0,0.04,0.10526315789473684,1,0,1
16,11080,0.15938593447208405,1,0.09,0.0,0,0,1
16,11090,0.26639649271965027,1,0.14,0.0,0,0,1
16,11100,0.16971099376678467,1,-0.11,0.75,3,0,0
16,11110,0.18893474340438843,0,0.11,0.0,0,0,1
16,11120,0.11407356709241867,0,-0.05,0.35,5,0,0
16,11130,0.12189100682735443,1,-0.1,0.5,6,0,1
16,11140,0.16762641072273254,0,-0.1,0.6875,2,0,0
16,11150,0.23277810215950012,0,0.09,0.0,0,0,1
16,11160,0.16550570726394653,0,-0.01,0.35294117647058826,2,0,0
16,11170,0.09140819311141968,1,-0.05,0.5294117647058824,2,0,0
16,11180,0.0837690681219101,1,-0.06,0.375,2,0,0
16,11190,0.20651137828826904,1,0.07,0.0,0,0,0
16,11200,0.19035828113555908,0,0.04,0.0,0,0,1
16,11210,0.13593369722366333,0,0.05,0.058823529411764705,1,0,1
16,11220,0.0926666259765625,1,0.04,0.058823529411764705,1,0,0
16,11230,0.0872650295495987,0,0.0,0.2222222222222222,2,0,1
16,11240,0.09488675743341446,1,0.0,0.1111111111111111,1,0,1
16,11250,0.1381087303161621,0,0.05,0.0,0,0,1
16,11260,0.15162286162376404,0,0.07,0.0,0,0,0
16,11270,0.10878196358680725,0,0.03,0.0,0,0,0
16,11280,0.17336487770080566,0,-0.1,0.6,2,0,1
16,11290,0.16304457187652588,0,0.0,0.0,0,0,0
16,11300,0.14652040600776672,1,0.02,0.0,4,0,1
16,11310,0.22192907333374023,0,-0.09,0.45,6,0,1
16,11320,0.14445507526397705,1,0.03,0.0,0,0,0
16,11330,0.14212638139724731,0,0.05,0.0,0,0,1
16,11340,0.09632644802331924,0,-0.08,0.5,2,0,0
16,11350,0.14022216200828552,1,-0.04,0.5294117647058824,2,0,1
16,11360,0.1688254177570343,0,0.04,0.0,0,0,1
16,11370,0.23159393668174744,0,0.1,0.0,0,0,1
16,11380,0.1856316328048706,0,0.09,0.0,0,0,1
16,11390,0.17678038775920868,0,0.09,0.0,0,0,0
16,11400,0.1776074767112732,0,0.06,0.0,0,0,0
16,11410,0.10065542161464691,1,0.04,0.05555555555555555,1,0,0
16,11420,0.2740746736526489,0,-0.14,1.1666666666666667,4,0,1
16,11430,0.2704475522041321,0,-0.09,0.8333333333333334,4,0,1
16,11440,0.09247948229312897,0,0.0,0.05555555555555555,1,0,0
16,11450,0.10259665548801422,1,-0.05,0.4,2,0,0
16,11460,0.23018434643745422,1,-0.12,0.8,4,0,0
16,11470,0.14608991146087646,1,0.03,0.0,0,0,1
16,11480,0.158605694770813,0,-0.05,0.2631578947368421,6,0,1
16,11490,0.16038338840007782,0,-0.09,0.55,6,0,1
16,11500,0.12111306935548782,0,0.03,0.0,0,0,0
16,11510,0.1729145348072052,0,0.04,0.0,0,0,1
16,11520,0.15298977494239807,1,-0.08,0.5,2,0,0
17,11530,0.10134521126747131,0,-0.07,0.4117647058823529,2,0,1
17,11540,0.17363038659095764,1,0.09,0.0,0,0,0
17,11550,0.17625212669372559,1,0.09,0.0,0,0,0
17,11560,0.19835585355758667,1,0.07,0.0,0,0,1
17,11570,0.2054784893989563,1,0.08,0.0,0,0,1
17,11580,0.10760220885276794,0,-0.04,0.2222222222222222,2,0,1
17,11590,0.14326894283294678,0,0.05,0.10526315789473684,1,0,0
17,11600,0.10705287754535675,1,0.04,0.1111111111111111,2,0,0
17,11610,0.17563219368457794,0,-0.04,0.6111111111111112,3,0,1
17,11620,0.18431437015533447,0,0.08,0.1111111111111111,2,0,0
17,11630,0.09405955672264099,0,0.0,0.05555555555555555,1,0,1
17,11640,0.11696761101484299,1,0.03,0.0,0,0,0
17,11650,0.1813041865825653,0,-0.1,0.6,2,0,1
17,11660,0.1814277321100235,1,-0.1,0.6111111111111112,6,0,0
17,11670,0.2154928296804428,1,-0.1,0.55,6,0,0
17,11680,0.1629255712032318,0,0.05,0.0,0,0,1
17,11690,0.15619486570358276,1,0.05,0.0,0,0,0
17,11700,0.1434946060180664,1,0.0,0.5,2,0,0
17,11710,0.08187457919120789,1,-0.1,0.625,2,0,0
17,11720,0.07928866147994995,0,-0.06,0.375,2,0,1
17,11730,0.0917721539735794,1,-0.04,0.4444444444444444,2,0,0
17,11740,0.09936501085758209,0,0.0,0.25,2,0,0
17,11750,0.19642257690429688,1,0.05,0.0,0,0,0
17,11760,0.11898492276668549,1,-0.02,0.2777777777777778,2,0,1
17,11770,0.1359231173992157,0,0.08,0.05555555555555555,1,0,1
17,11780,0.34627875685691833,1,0.13,0.0,0,0,1
17,11790,0.08814924210309982,1,0.0,0.125,1,0,1
17,11800,0.13005858659744263,0,-0.06,0.4444444444444444,2,0,1
17,11810,0.0880773514509201,1,0.04,0.05,1,0,0
17,11820,0.11934122443199158,1,0.06,0.0,0,0,1
17,11830,0.20135784149169922,1,-0.09,0.55,2,0,0
17,11840,0.2237584888935089,1,-0.1,0.5,6,0,0
17,11850,0.2144281268119812,0,-0.08,0.42105263157894735,6,0,0
17,11860,0.14433526992797852,0,-0.09,0.625,2,0,1
17,11870,0.13779699802398682,0,-0.08,0.6,2,0,0
17,11880,0.18472778797149658,0,0.05,0.0,0,0,1
17,11890,0.1587749421596527,1,0.02,0.0,0,0,0
17,11900,0.10907537490129471,1,-0.07,0.4375,2,0,1
17,11910,0.19508081674575806,1,0.05,0.0,0,0,1
17,11920,0.10582856833934784,0,0.01,0.3157894736842105,2,0,0
17,11930,0.1862611472606659,0,0.07,0.0,0,0,0
17,11940,0.11931250244379044,0,-0.03,0.1875,1,0,0
17,11950,0.2387062907218933,0,0.1,0.0,0,0,0
17,11960,0.1363639235496521,0,0.09,0.0,0,0,0
17,11970,0.09171178936958313,0,0.01,0.05263157894736842,1,0,1
17,11980,0.11355573683977127,1,-0.01,0.15789473684210525,2,0,0
17,11990,0.12278573215007782,0,0.04,0.05,1,0,1
17,12000,0.1334536075592041,0,0.05,0.0,0,0,1
17,12010,0.12367931753396988,1,0.03,0.0,0,0,0
17,12020,0.15092501044273376,1,0.03,0.047619047619047616,5,0,1
17,12030,0.21818366646766663,1,0.05,0.0,4,0,1
17,12040,0.18905609846115112,1,0.08,0.0,0,0,0
17,12050,0.1700063943862915,1,-0.1,0.6875,2,0,1
17,12060,0.20409147441387177,1,-0.08,0.5333333333333333,2,0,1
17,12070,0.18622523546218872,0,0.08,0.0,0,0,0
17,12080,0.10356981307268143,1,-0.04,0.4117647058823529,2,0,0
17,12090,0.2011694610118866,0,0.1,0.0,0,0,1
17,12100,0.19513656198978424,0,0.05,0.0,0,0,0
17,12110,0.1398107260465622,1,0.03,0.17647058823529413,1,0,0
17,12120,0.10106319189071655,1,0.01,0.23529411764705882,2,0,1
17,12130,0.11208267509937286,1,0.02,0.0,0,0,1
17,12140,0.10045216232538223,1,0.01,0.05555555555555555,1,0,1
17,12150,0.10750976949930191,1,0.02,0.05555555555555555,1,0,1
17,12160,0.10695698112249374,0,-0.01,0.1111111111111111,2,0,1
17,12170,0.22353309392929077,0,-0.12,0.75,3,0,1
17,12180,0.10403400659561157,0,-0.03,0.2631578947368421,1,0,1
17,12190,0.21743500232696533,0,-0.1,0.55,2,0,1
17,12200,0.1128576323390007,1,0.04,0.0,4,0,0
17,12210,0.15306305885314941,1,0.04,0.0,4,0,1
17,12220,0.11530706286430359,1,0.01,0.0,0,0,0
17,12230,0.1831132173538208,0,0.06,0.0,0,0,1
17,12240,0.16998893022537231,1,0.07,0.0,0,0,0
18,12250,0.18124094605445862,1,0.06,0.0,0,0,1
18,12260,0.11535083502531052,1,0.04,0.29411764705882354,2,0,0
18,12270,0.1731363832950592,1,0.07,0.0,0,0,1
18,12280,0.17491503059864044,0,0.08,0.0,0,0,0
18,12290,0.17511975765228271,1,0.05,0.0,0,0,0
18,12300,0.12156322598457336,1,-0.04,0.2777777777777778,2,0,1
18,12310,0.09283056110143661,1,0.05,0.05555555555555555,1,0,1
18,12320,0.15019389986991882,1,0.04,0.0,0,0,0
18,12330,0.09783414006233215,0,0.01,0.15789473684210525,2,0,1
18,12340,0.10293418914079666,0,0.01,0.15789473684210525,2,0,0
18,12350,0.12598226964473724,1,-0.01,0.10526315789473684,2,0,0
18,12360,0.13288061320781708,1,0.03,0.0,0,0,1
18,12370,0.17093642055988312,0,-0.1,0.75,2,0,1
18,12380,0.22945371270179749,0,0.09,0.0,4,0,0
18,12390,0.14027482271194458,1,-0.09,0.5,6,0,0
18,12400,0.1879299283027649,1,0.07,0.0,0,0,1
18,12410,0.10382266342639923,0,-0.09,0.5294117647058824,2,0,1
18,12420,0.16072571277618408,0,-0.14,1.1764705882352942,3,0,1
18,12430,0.15111353993415833,1,0.03,0.0,0,0,0
18,12440,0.10034654289484024,1,0.0,0.2777777777777778,2,0,0
18,12450,0.2060844898223877,0,0.1,0.0,0,0,1
18,12460,0.18907999992370605,0,0.07,0.0,0,0,1
18,12470,0.1800864338874817,0,0.04,0.0,0,0,1
18,12480,0.19206178188323975,0,0.05,0.0,0,0,1
18,12490,0.09385620802640915,0,0.03,0.125,1,0,0
18,12500,0.1100602000951767,1,-0.03,0.23529411764705882,2,0,1
18,12510,0.1737821400165558,0,-0.04,0.47368421052631576,3,0,0
18,12520,0.11315946280956268,1,-0.01,0.2222222222222222,1,0,0
18,12530,0.11217227578163147,1,0.05,0.0,0,0,1
18,12540,0.11602979898452759,1,0.06,0.0,0,0,1
18,12550,0.23745742440223694,0,-0.11,0.6,3,0,1
18,12560,0.22409993410110474,0,-0.1,0.6,6,0,1
18,12570,0.209827721118927,0,-0.1,0.65,6,0,1
18,12580,0.20127283036708832,1,0.07,0.0,0,0,0
18,12590,0.13967396318912506,0,0.01,0.0,0,0,1
18,12600,0.26090294122695923,1,-0.2,1.8235294117647058,4,0,0
18,12610,0.09043224155902863,1,-0.08,0.5333333333333333,2,0,0
18,12620,0.1981038600206375,0,0.08,0.0,0,0,1
18,12630,0.19373513758182526,0,0.05,0.0,0,0,1
18,12640,0.14585071802139282,0,0.05,0.2,1,0,1
18,12650,0.17286619544029236,0,-0.06,0.6,3,0,1
18,12660,0.26799654960632324,0,-0.13,1.1666666666666667,4,0,1
18,12670,0.1323651522397995,1,0.02,0.0,0,0,0
18,12680,0.10019412636756897,1,0.01,0.23529411764705882,2,0,0
18,12690,0.09515190124511719,0,0.04,0.10526315789473684,2,0,1
18,12700,0.22665992379188538,1,-0.11,0.65,3,0,0
18,12710,0.12503042817115784,0,0.06,0.0,0,0,1
18,12720,0.19180594384670258,0,-0.09,0.6666666666666666,2,0,0
18,12730,0.15075063705444336,1,-0.06,0.3333333333333333,2,0,1
18,12740,0.135544091463089,0,0.02,0.0,4,0,1
18,12750,0.11657160520553589,1,0.03,0.0,4,0,0
18,12760,0.16208511590957642,0,0.04,0.0,0,0,1
18,12770,0.11469946801662445,0,-0.1,0.5882352941176471,2,0,0
18,12780,0.18752256035804749,0,0.05,0.0,0,0,0
18,12790,0.19531436264514923,0,0.05,0.0,0,0,0
18,12800,0.19049468636512756,1,0.07,0.0,0,0,0
18,12810,0.1141456812620163,1,0.0,0.4375,2,0,0
18,12820,0.16953682899475098,1,-0.13,1.0526315789473684,3,0,0
18,12830,0.17591485381126404,1,0.07,0.0,0,0,0
18,12840,0.129365012049675,1,0.04,0.11764705882352941,1,0,0
18,12850,0.14467191696166992,0,0.09,0.0,0,0,1
18,12860,0.09927051514387131,1,0.02,0.058823529411764705,1,0,1
18,12870,0.10149053484201431,1,0.04,0.15789473684210525,2,0,0
18,12880,0.11416106671094894,0,0.03,0.1111111111111111,1,0,1
18,12890,0.26937124133110046,0,0.13,0.0,0,0,1
18,12900,0.1944260597229004,1,-0.11,0.8,3,0,0
18,12910,0.11807779967784882,1,0.0,0.0,0,0,0
18,12920,0.22473874688148499,1,-0.09,0.5,6,0,0
18,12930,0.17776478826999664,1,0.02,0.0,4,0,1
18,12940,0.16725775599479675,1,-0.09,0.625,2,0,0
18,12950,0.18900947272777557,1,0.07,0.0,0,0,1
18,12960,0.147462397813797,1,0.07,0.0,0,0,1
19,12970,0.09742312878370285,1,-0.05,0.5294117647058824,2,0,1
19,12980,0.19519352912902832,1,0.1,0.0,0,0,0
19,12990,0.18663355708122253,0,-0.14,1.0555555555555556,3,0,1
19,13000,0.10582803934812546,0,0.01,0.16666666666666666,2,0,0
19,13010,0.1486232429742813,1,0.03,0.1111111111111111,1,0,0
19,13020,0.11142323911190033,1,-0.01,0.29411764705882354,2,0,1
19,13030,0.10035379976034164,0,0.04,0.17647058823529413,2,0,1
19,13040,0.09881409257650375,1,0.01,0.1111111111111111,1,0,1
19,13050,0.09840390086174011,1,0.02,0.1111111111111111,1,0,0
19,13060,0.1540176123380661,0,0.09,0.0,0,0,1
19,13070,0.15085220336914062,1,0.05,0.0,0,0,1
19,13080,0.1199597492814064,1,0.04,0.05,1,0,1
19,13090,0.18641355633735657,0,-0.09,0.5909090909090909,2,0,1
19,13100,0.19688495993614197,0,-0.1,0.6,6,0,1
19,13110,0.1664964258670807,1,-0.1,0.6,6,0,0
19,13120,0.20905272662639618,0,0.08,0.0,0,0,1
19,13130,0.1332206130027771,0,-0.1,0.6470588235294118,2,0,0
19,13140,0.09049195051193237,0,-0.07,0.4375,2,0,0
19,13150,0.14365099370479584,0,0.06,0.0,0,0,0
19,13160,0.16886049509048462,1,-0.1,0.8823529411764706,3,0,0
19,13170,0.11714750528335571,0,0.0,0.3684210526315789,2,0,0
19,13180,0.10760597884654999,1,-0.03,0.29411764705882354,2,0,1
19,13190,0.2675606608390808,1,-0.17,1.25,4,0,0
19,13200,0.1064198762178421,0,-0.03,0.3333333333333333,2,0,1
19,13210,0.11277978122234344,0,0.01,0.15789473684210525,1,0,0
19,13220,0.10431443899869919,1,-0.02,0.23529411764705882,2,0,1
19,13230,0.11274086683988571,1,-0.01,0.1111111111111111,1,0,1
19,13240,0.11095762252807617,1,0.02,0.05,1,0,1
19,13250,0.13766393065452576,0,-0.06,0.38095238095238093,2,0,1
19,13260,0.19075801968574524,1,-0.05,0.55,2,0,0
19,13270,0.11266244947910309,1,0.01,0.0,0,0,0
19,13280,0.16613680124282837,0,0.05,0.0,4,0,0
19,13290,0.13127057254314423,1,0.01,0.0,4,0,1
19,13300,0.1737799346446991,1,0.02,0.0,0,0,0
19,13310,0.15266364812850952,1,-0.1,0.625,2,0,1
19,13320,0.20821645855903625,0,-0.06,0.375,2,0,0
19,13330,0.21904385089874268,0,-0.08,0.5,2,0,0
19,13340,0.1466566026210785,1,0.05,0.0,0,0,0
19,13350,0.08545906841754913,1,0.01,0.16666666666666666,2,0,1
19,13360,0.14308151602745056,1,0.02,0.0,0,0,0
19,13370,0.14134007692337036,1,0.03,0.1111111111111111,1,0,0
19,13380,0.11359149217605591,1,0.03,0.11764705882352941,2,0,1
19,13390,0.1000886932015419,0,0.04,0.10526315789473684,1,0,0
19,13400,0.2326548993587494,1,0.1,0.0,0,0,0
19,13410,0.16711217164993286,0,-0.06,0.7222222222222222,3,0,1
19,13420,0.12933646142482758,1,-0.02,0.4444444444444444,1,0,1
19,13430,0.12470826506614685,0,0.01,0.0,0,0,1
19,13440,0.19715863466262817,0,-0.1,0.55,2,0,1
19,13450,0.11243921518325806,1,0.03,0.0,0,0,0
19,13460,0.24550041556358337,1,-0.1,0.55,7,0,0
19,13470,0.11632398515939713,0,-0.03,0.16666666666666666,5,0,1
19,13480,0.18065975606441498,0,-0.08,0.5,2,0,1
19,13490,0.14187584817409515,1,0.02,0.21052631578947367,1,0,1
19,13500,0.18984073400497437,1,0.08,0.0,0,0,0
19,13510,0.12413544207811356,1,-0.03,0.4117647058823529,2,0,1
19,13520,0.10164117068052292,0,-0.05,0.3125,2,0,1
19,13530,0.11182831972837448,1,-0.01,0.47058823529411764,2,0,0
19,13540,0.15883994102478027,0,0.09,0.0,0,0,1
19,13550,0.12061413377523422,0,-0.04,0.35294117647058826,2,0,0
19,13560,0.11296316236257553,0,0.05,0.15,2,0,0
19,13570,0.11562354862689972,1,-0.01,0.23529411764705882,2,0,1
19,13580,0.12455543875694275,1,0.07,0.0,0,0,1
19,13590,0.09780382364988327,1,-0.01,0.17647058823529413,2,0,1
19,13600,0.11070030927658081,0,-0.03,0.2222222222222222,1,0,1
19,13610,0.2489713728427887,0,-0.11,0.55,3,0,1
19,13620,0.11201399564743042,1,0.01,0.0,0,0,1
19,13630,0.13439318537712097,0,-0.1,0.55,2,0,1
19,13640,0.17770063877105713,1,0.05,0.0,4,0,0
19,13650,0.21716605126857758,1,-0.09,0.45,6,0,0
19,13660,0.16337591409683228,0,-0.09,0.5625,2,0,1
19,13670,0.1109037697315216,1,-0.02,0.5294117647058824,2,0,0
19,13680,0.1347651183605194,1,0.08,0.0,0,0,0
20,13690,0.18588362634181976,1,0.07,0.0,0,0,1
20,13700,0.245179682970047,1,-0.14,1.0526315789473684,3,0,0
20,13710,0.10953575372695923,1,-0.04,0.3333333333333333,2,0,0
20,13720,0.19070859253406525,0,0.06,0.0,0,0,1
20,13730,0.16088536381721497,0,0.04,0.0,0,0,1
20,13740,0.10659726709127426,0,0.01,0.29411764705882354,2,0,1
20,13750,0.09686680138111115,1,0.05,0.15,1,0,1
20,13760,0.09213593602180481,1,0.01,0.1111111111111111,1,0,1
20,13770,0.10526978969573975,0,0.02,0.15,2,0,0
20,13780,0.11692628264427185,0,0.05,0.0,0,0,1
20,13790,0.1028631404042244,1,-0.01,0.047619047619047616,1,0,0
20,13800,0.07769817113876343,1,0.11,0.05555555555555555,1,0,1
20,13810,0.13195239007472992,0,0.03,0.0,0,0,1
20,13820,0.2528858184814453,0,-0.11,0.6190476190476191,7,0,0
20,13830,0.1705014854669571,1,0.05,0.0,4,0,0
20,13840,0.10353665053844452,1,-0.08,0.5625,2,0,1
20,13850,0.10717691481113434,1,0.0,0.2222222222222222,1,0,1
20,13860,0.17206241190433502,1,0.07,0.0,0,0,1
20,13870,0.18307042121887207,0,0.08,0.0,0,0,1
20,13880,0.10687543451786041,0,-0.07,0.4375,2,0,0
20,13890,0.18962462246418,0,0.08,0.0,0,0,0
20,13900,0.18290889263153076,0,0.1,0.0,0,0,0
20,13910,0.17832094430923462,0,0.05,0.0,0,0,0
20,13920,0.09258349239826202,0,-0.01,0.2222222222222222,2,0,1
20,13930,0.1386711299419403,0,0.06,0.10526315789473684,1,0,0
20,13940,0.09117932617664337,1,0.0,0.2222222222222222,2,0,1
20,13950,0.1483888030052185,1,0.05,0.05263157894736842,1,0,1
20,13960,0.27910149097442627,0,-0.13,1.0526315789473684,4,0,1
20,13970,0.11056344956159592,0,0.01,0.0,0,0,0
20,13980,0.14035886526107788,0,0.02,0.0,0,0,0
20,13990,0.09974226355552673,0,0.01,0.05263157894736842,1,0,1
20,14000,0.14745229482650757,0,-0.1,0.5789473684210527,6,0,0
20,14010,0.21833431720733643,0,-0.07,0.35,6,0,1
20,14020,0.18283328413963318,1,-0.1,0.6875,2,0,0
20,14030,0.11935397982597351,1,-0.1,0.6111111111111112,2,0,0
20,14040,0.24389386177062988,0,-0.14,1.1666666666666667,3,0,1
20,14050,0.2461974024772644,0,-0.2,1.875,4,0,1
20,14060,0.09055647253990173,1,-0.03,0.3888888888888889,2,0,1
20,14070,0.20006123185157776,1,0.05,0.0,0,0,1
20,14080,0.20053449273109436,1,0.01,0.0,0,0,0
20,14090,0.1289663314819336,1,0.05,0.2,2,0,1
20,14100,0.0862303152680397,1,0.02,0.058823529411764705,1,0,0
20,14110,0.08531402051448822,1,0.07,0.0,0,0,0
20,14120,0.18034487962722778,0,-0.1,0.6111111111111112,3,0,0
20,14130,0.11101073026657104,1,0.04,0.1111111111111111,2,0,0
20,14140,0.11202879995107651,1,0.03,0.05555555555555555,1,0,1
20,14150,0.22223371267318726,0,-0.1,0.6,2,0,1
20,14160,0.17295819520950317,1,-0.07,0.5555555555555556,2,0,0
20,14170,0.1367933750152588,0,-0.07,0.42105263157894735,2,0,0
20,14180,0.2713997960090637,0,-0.12,0.75,8,0,1
20,14190,0.19830107688903809,0,0.1,0.0,4,0,0
20,14200,0.16058257222175598,1,-0.07,0.4375,2,0,0
20,14210,0.11199568957090378,0,-0.1,0.625,2,0,0
20,14220,0.175784632563591,0,0.05,0.0,0,0,0
20,14230,0.11785722523927689,1,-0.04,0.47058823529411764,2,0,1
20,14240,0.09422410279512405,1,-0.07,0.4375,2,0,1
20,14250,0.13643087446689606,1,0.06,0.1,1,0,1
20,14260,0.183865487575531,0,0.02,0.0,0,0,0
20,14270,0.11406105011701584,0,0.03,0.05,1,0,0
20,14280,0.10077721625566483,0,0.03,0.17647058823529413,1,0,0
20,14290,0.11117318272590637,1,0.01,0.16666666666666666,2,0,1
20,14300,0.1785982847213745,1,0.03,0.0,0,0,1
20,14310,0.0973392128944397,1,0.05,0.1,2,0,1
20,14320,0.11147651076316833,0,0.16,0.4,2,0,0
20,14330,0.11131231486797333,0,0.01,0.05,1,0,0
20,14340,0.12070053815841675,1,-0.04,0.3333333333333333,2,0,1
20,14350,0.10809068381786346,0,0.02,0.05,1,0,1
20,14360,0.22548425197601318,0,-0.11,0.5454545454545454,7,0,0
20,14370,0.21234261989593506,0,-0.06,0.3,6,0,1
