episode,step,value_estimate,optimum_action,reward,avg_waiting_time,total_stopped,co2_emissions,actual_action
20,14380,0.13254213333129883,1,0.01,0.0,0,0,0
20,14390,0.19769594073295593,1,0.1,0.0,0,0,0
20,14400,0.1504473090171814,1,0.03,0.4375,2,0,0
21,14410,0.18104097247123718,0,0.11,0.0,0,0,1
21,14420,0.10642033815383911,1,0.02,0.11764705882352941,1,0,0
21,14430,0.16808778047561646,0,0.09,0.0,0,0,0
21,14440,0.16169914603233337,1,0.06,0.0,0,0,0
21,14450,0.16762667894363403,1,0.03,0.0,0,0,0
21,14460,0.12936386466026306,1,0.01,0.15789473684210525,2,0,1
21,14470,0.10934187471866608,0,0.06,0.058823529411764705,1,0,0
21,14480,0.1774580478668213,1,-0.05,0.6111111111111112,3,0,0
21,14490,0.16801729798316956,0,0.03,0.0,0,0,1
21,14500,0.14161360263824463,0,-0.04,0.4444444444444444,2,0,1
21,14510,0.12866362929344177,0,-0.03,0.3333333333333333,2,0,1
21,14520,0.11261775344610214,0,0.01,0.0,0,0,1
21,14530,0.11131632328033447,1,-0.04,0.3333333333333333,1,0,0
21,14540,0.20681583881378174,0,0.07,0.0,4,0,1
21,14550,0.15401530265808105,0,0.03,0.0,4,0,0
21,14560,0.14383983612060547,0,-0.1,0.625,2,0,1
21,14570,0.16687504947185516,1,-0.09,0.6666666666666666,2,0,0
21,14580,0.17307573556900024,1,-0.08,0.5,2,0,0
21,14590,0.15926116704940796,0,-0.07,0.3888888888888889,2,0,0
21,14600,0.09418821334838867,1,-0.09,0.5294117647058824,2,0,0
21,14610,0.11076880991458893,0,-0.02,0.2631578947368421,2,0,0
21,14620,0.1736270785331726,1,0.07,0.0,0,0,0
21,14630,0.13006073236465454,1,0.03,0.16666666666666666,2,0,1
21,14640,0.10916577279567719,1,0.04,0.05555555555555555,1,0,0
21,14650,0.15336957573890686,0,0.07,0.0,0,0,0
21,14660,0.15359064936637878,1,-0.05,0.5555555555555556,2,0,0
21,14670,0.08490052819252014,0,0.02,0.10526315789473684,2,0,0
21,14680,0.10823630541563034,0,0.01,0.0,0,0,0
21,14690,0.1554572731256485,0,0.06,0.0,0,0,1
21,14700,0.12428393214941025,1,0.0,0.0,0,0,0
21,14710,0.2067071795463562,0,-0.1,0.55,2,0,1
21,14720,0.11207981407642365,1,0.03,0.0,4,0,0
21,14730,0.17761129140853882,1,-0.1,0.55,6,0,0
21,14740,0.16589850187301636,0,0.09,0.0,0,0,1
21,14750,0.15913096070289612,1,-0.1,0.6470588235294118,2,0,0
21,14760,0.1970016062259674,1,0.07,0.0,0,0,0
21,14770,0.15466110408306122,1,0.04,0.0625,1,0,0
21,14780,0.10385086387395859,0,-0.02,0.47058823529411764,2,0,0
21,14790,0.19590891897678375,0,0.05,0.0,0,0,1
21,14800,0.10153544694185257,0,0.02,0.3333333333333333,2,0,0
21,14810,0.1761265993118286,0,0.08,0.0,0,0,0
21,14820,0.17159518599510193,1,0.08,0.0,0,0,0
21,14830,0.09610159695148468,0,0.04,0.05555555555555555,1,0,1
21,14840,0.17553329467773438,1,-0.06,0.47368421052631576,3,0,0
21,14850,0.12239019572734833,1,0.02,0.0,0,0,1
21,14860,0.1052723079919815,1,0.02,0.05555555555555555,1,0,1
21,14870,0.11889015138149261,1,0.03,0.0,0,0,0
21,14880,0.13724961876869202,1,-0.04,0.3333333333333333,1,0,1
21,14890,0.14059315621852875,0,0.02,0.0,0,0,1
21,14900,0.1463426649570465,0,-0.1,0.7,6,0,0
21,14910,0.13555048406124115,0,-0.08,0.4,6,0,1
21,14920,0.18204286694526672,1,-0.1,0.75,2,0,0
21,14930,0.09563913196325302,0,-0.1,0.6666666666666666,2,0,1
21,14940,0.2105139046907425,0,-0.09,0.5625,2,0,1
21,14950,0.1369324028491974,1,-0.1,0.6666666666666666,2,0,1
21,14960,0.18005794286727905,1,0.09,0.0,0,0,0
21,14970,0.17393681406974792,1,0.06,0.0,0,0,0
21,14980,0.10323429852724075,1,-0.04,0.3157894736842105,2,0,0
21,14990,0.10472831130027771,0,0.01,0.17647058823529413,2,0,0
21,15000,0.12478761374950409,1,-0.03,0.35294117647058826,2,0,1
21,15010,0.11186579614877701,0,0.01,0.11764705882352941,2,0,0
21,15020,0.10760214924812317,1,0.06,0.05,1,0,0
21,15030,0.09424767643213272,1,0.0,0.1111111111111111,1,0,1
21,15040,0.09725522994995117,1,0.01,0.05263157894736842,1,0,0
21,15050,0.12346293777227402,0,0.06,0.0,0,0,0
21,15060,0.12934139370918274,0,0.04,0.0,0,0,1
21,15070,0.12288517504930496,1,0.01,0.0,0,0,1
21,15080,0.16715729236602783,0,-0.1,0.7,6,0,1
21,15090,0.11323779821395874,1,0.04,0.0,4,0,0
21,15100,0.199674591422081,0,0.05,0.0,0,0,1
21,15110,0.12554004788398743,0,-0.1,0.6875,2,0,1
21,15120,0.11917571723461151,1,0.07,0.0,0,0,1
22,15130,0.1742299497127533,1,0.1,0.0,0,0,1
22,15140,0.11011060327291489,1,-0.04,0.25,1,0,1
22,15150,0.12292510271072388,0,-0.01,0.35294117647058826,2,0,0
22,15160,0.24535730481147766,0,0.09,0.0,0,0,1
22,15170,0.13906458020210266,0,-0.01,0.3333333333333333,2,0,0
22,15180,0.12225327640771866,0,0.01,0.2777777777777778,2,0,0
22,15190,0.16554121673107147,0,0.04,0.11764705882352941,1,0,1
22,15200,0.09601405262947083,1,0.05,0.05,1,0,0
22,15210,0.1123090609908104,0,0.02,0.23529411764705882,2,0,1
22,15220,0.1632031351327896,1,-0.07,0.42857142857142855,3,0,1
22,15230,0.1091892272233963,1,0.02,0.05263157894736842,1,0,1
22,15240,0.11364443600177765,1,0.01,0.0,0,0,0
22,15250,0.2114744782447815,0,0.11,0.0,0,0,1
22,15260,0.21067124605178833,0,0.11,0.0,4,0,1
22,15270,0.21335309743881226,1,-0.1,0.5454545454545454,6,0,0
22,15280,0.1595950722694397,1,0.09,0.0,0,0,0
22,15290,0.10953941941261292,1,0.02,0.625,2,0,0
22,15300,0.15317252278327942,0,-0.08,0.5,2,0,0
22,15310,0.11018499732017517,0,-0.05,0.47058823529411764,2,0,0
22,15320,0.14757558703422546,0,0.07,0.125,1,0,0
22,15330,0.17580538988113403,0,0.04,0.0,0,0,1
22,15340,0.14940771460533142,1,0.06,0.0,0,0,0
22,15350,0.18227162957191467,0,0.07,0.0,0,0,0
22,15360,0.09535674750804901,1,0.01,0.21052631578947367,2,0,0
22,15370,0.09592403471469879,0,0.01,0.1111111111111111,1,0,1
22,15380,0.12615638971328735,1,0.02,0.16666666666666666,2,0,1
22,15390,0.10274216532707214,0,0.01,0.05,1,0,0
22,15400,0.22612282633781433,0,-0.11,0.7,3,0,1
22,15410,0.12435563653707504,1,0.03,0.3157894736842105,1,0,0
22,15420,0.12119198590517044,0,-0.05,0.2777777777777778,1,0,0
22,15430,0.15642306208610535,0,0.06,0.0,0,0,0
22,15440,0.16024892032146454,0,0.07,0.0,4,0,0
22,15450,0.21527275443077087,1,-0.1,0.5,6,0,0
22,15460,0.14654821157455444,0,0.03,0.0,0,0,1
22,15470,0.09329047799110413,0,-0.04,0.5882352941176471,2,0,1
22,15480,0.16493695974349976,1,-0.09,0.47368421052631576,2,0,0
22,15490,0.1741182506084442,0,0.04,0.0,0,0,1
22,15500,0.1492505669593811,1,0.02,0.0,0,0,0
22,15510,0.17444545030593872,0,0.08,0.0,0,0,0
22,15520,0.09326668083667755,1,0.0,0.3125,2,0,0
22,15530,0.18429872393608093,0,0.06,0.0,0,0,1
22,15540,0.10387410968542099,0,0.01,0.2777777777777778,2,0,0
22,15550,0.13819652795791626,0,0.06,0.058823529411764705,1,0,0
22,15560,0.13920196890830994,0,0.0,0.16666666666666666,1,0,1
22,15570,0.245098277926445,0,-0.16,1.2105263157894737,4,0,1
22,15580,0.19218100607395172,0,0.1,0.05263157894736842,1,0,0
22,15590,0.1064411848783493,1,-0.02,0.11764705882352941,2,0,0
22,15600,0.10982513427734375,1,-0.04,0.3684210526315789,1,0,1
22,15610,0.17944025993347168,0,-0.05,0.5789473684210527,3,0,1
22,15620,0.19355538487434387,0,-0.1,0.65,6,0,1
22,15630,0.19449089467525482,0,-0.1,0.6,6,0,1
22,15640,0.20366433262825012,0,-0.09,0.5625,2,0,1
22,15650,0.1283930540084839,1,-0.07,0.4117647058823529,2,0,0
22,15660,0.16824311017990112,0,0.03,0.0,0,0,1
22,15670,0.1804174780845642,0,0.04,0.0,0,0,1
22,15680,0.08936776220798492,0,-0.06,0.35294117647058826,2,0,0
22,15690,0.1011524349451065,0,-0.03,0.23529411764705882,2,0,0
22,15700,0.18367627263069153,1,0.05,0.0,0,0,0
22,15710,0.10659255087375641,1,-0.02,0.2631578947368421,2,0,0
22,15720,0.10506340861320496,0,0.0,0.16666666666666666,2,0,0
22,15730,0.09713342785835266,1,0.02,0.15789473684210525,2,0,0
22,15740,0.11087822914123535,1,0.0,0.25,2,0,1
22,15750,0.09853535890579224,1,0.0,0.2222222222222222,2,0,1
22,15760,0.16342830657958984,0,-0.02,0.2777777777777778,2,0,0
22,15770,0.17237094044685364,0,0.06,0.0,0,0,0
22,15780,0.09654809534549713,0,0.01,0.0,0,0,0
22,15790,0.2077878713607788,0,0.07,0.0,0,0,0
22,15800,0.1506088376045227,1,-0.04,0.3333333333333333,5,0,0
22,15810,0.16898541152477264,0,0.06,0.0,4,0,1
22,15820,0.21818459033966064,0,-0.1,0.6875,2,0,1
22,15830,0.17595821619033813,1,0.08,0.0,0,0,0
22,15840,0.1417800784111023,1,0.02,0.0,0,0,1
23,15850,0.10617236793041229,0,-0.07,0.4117647058823529,2,0,0
23,15860,0.10314176976680756,0,-0.07,0.4375,2,0,0
23,15870,0.1908031702041626,0,0.04,0.0,0,0,1
23,15880,0.17944630980491638,0,0.06,0.0,0,0,0
23,15890,0.1413273811340332,1,0.04,0.0,0,0,0
23,15900,0.10568463057279587,1,0.02,0.3333333333333333,2,0,1
23,15910,0.10962127894163132,1,0.05,0.15789473684210525,2,0,1
23,15920,0.10279055684804916,0,0.02,0.1111111111111111,2,0,0
23,15930,0.14411360025405884,1,0.04,0.10526315789473684,1,0,0
23,15940,0.21403270959854126,1,0.12,0.05555555555555555,1,0,0
23,15950,0.11513622105121613,1,0.03,0.0,0,0,1
23,15960,0.11559531837701797,1,0.01,0.0,0,0,0
23,15970,0.1591464728116989,0,0.06,0.0,0,0,1
23,15980,0.11432871967554092,0,0.04,0.0,4,0,0
23,15990,0.24990315735340118,1,-0.1,0.5,6,0,0
23,16000,0.17571626603603363,0,0.06,0.0,0,0,0
23,16010,0.10498902201652527,0,-0.09,0.5294117647058824,2,0,0
23,16020,0.10794000327587128,0,-0.09,0.5,2,0,1
23,16030,0.19099590182304382,1,0.08,0.0,0,0,1
23,16040,0.10685192048549652,1,-0.06,0.375,2,0,1
23,16050,0.18795040249824524,1,0.07,0.0,0,0,0
23,16060,0.18374383449554443,1,0.07,0.0,0,0,0
23,16070,0.13675637543201447,0,0.05,0.05555555555555555,1,0,0
23,16080,0.09901510924100876,1,0.0,0.2777777777777778,2,0,0
23,16090,0.10389465093612671,1,-0.01,0.16666666666666666,1,0,0
23,16100,0.30034035444259644,1,0.1,0.0,0,0,1
23,16110,0.10235242545604706,1,0.03,0.05555555555555555,1,0,1
23,16120,0.1193535253405571,1,0.05,0.05,1,0,1
23,16130,0.23733606934547424,0,-0.12,0.8333333333333334,4,0,1
23,16140,0.17610904574394226,0,-0.1,0.75,2,0,1
23,16150,0.13451185822486877,0,-0.1,0.55,2,0,1
23,16160,0.1283111572265625,1,-0.05,0.2631578947368421,5,0,0
23,16170,0.21597695350646973,1,-0.1,0.55,6,0,0
23,16180,0.2091912031173706,0,-0.09,0.5625,2,0,0
23,16190,0.12598620355129242,1,0.02,0.0,0,0,0
23,16200,0.16070657968521118,0,0.04,0.0,0,0,1
23,16210,0.10140052437782288,0,-0.03,0.4444444444444444,2,0,0
23,16220,0.10056135803461075,0,0.02,0.17647058823529413,2,0,0
23,16230,0.12325119972229004,1,0.03,0.2222222222222222,2,0,1
23,16240,0.18002372980117798,0,0.1,0.0,0,0,1
23,16250,0.18886536359786987,0,0.07,0.0,0,0,1
23,16260,0.10604330152273178,0,-0.05,0.35294117647058826,2,0,0
23,16270,0.10560263693332672,1,0.02,0.1111111111111111,2,0,0
23,16280,0.11274255812168121,1,-0.02,0.2777777777777778,2,0,1
23,16290,0.10832507908344269,1,-0.01,0.2,2,0,1
23,16300,0.12509489059448242,0,0.05,0.0,0,0,1
23,16310,0.20451530814170837,0,-0.1,0.5789473684210527,2,0,1
23,16320,0.0933871641755104,1,-0.02,0.1111111111111111,2,0,0
23,16330,0.12233448773622513,0,-0.04,0.3333333333333333,1,0,0
23,16340,0.20014064013957977,1,-0.1,0.65,6,0,1
23,16350,0.16584381461143494,1,-0.09,0.45,6,0,0
23,16360,0.18828897178173065,0,0.07,0.0,0,0,1
23,16370,0.11212611943483353,0,0.04,0.5625,2,0,0
23,16380,0.17948302626609802,0,0.05,0.0,0,0,0
23,16390,0.1694183498620987,1,0.06,0.0,0,0,0
23,16400,0.1331632435321808,1,0.07,0.06666666666666667,1,0,0
23,16410,0.12130996584892273,1,0.05,0.16666666666666666,2,0,1
23,16420,0.12304408848285675,1,0.05,0.2222222222222222,2,0,1
23,16430,0.10798186808824539,1,0.03,0.2,2,0,1
23,16440,0.18456804752349854,0,0.08,0.0,0,0,0
23,16450,0.1008734405040741,0,0.04,0.05555555555555555,1,0,0
23,16460,0.10767737776041031,0,0.01,0.25,2,0,0
23,16470,0.10650370270013809,0,0.01,0.047619047619047616,1,0,0
23,16480,0.1906430423259735,1,-0.08,0.5,3,0,1
23,16490,0.12142565846443176,1,0.0,0.1,2,0,1
23,16500,0.13156244158744812,1,0.04,0.0,0,0,1
23,16510,0.15451787412166595,0,-0.06,0.35,2,0,1
23,16520,0.15089190006256104,1,0.05,0.0,4,0,0
23,16530,0.2285947948694229,1,-0.07,0.35,6,0,0
23,16540,0.10338328778743744,1,-0.1,0.625,2,0,0
23,16550,0.10309766232967377,1,-0.09,0.625,2,0,0
23,16560,0.14058831334114075,0,0.06,0.0,0,0,1
24,16570,0.1977272629737854,0,0.08,0.0,0,0,1
24,16580,0.19182413816452026,0,0.08,0.0,0,0,1
24,16590,0.1409265100955963,0,0.05,0.1,1,0,1
24,16600,0.15086761116981506,0,0.04,0.0,0,0,1
24,16610,0.10790930688381195,1,0.0,0.23529411764705882,2,0,1
24,16620,0.19777503609657288,1,0.05,0.0,0,0,0
24,16630,0.13097378611564636,1,0.06,0.1111111111111111,2,0,1
24,16640,0.11846540868282318,1,0.04,0.15,1,0,1
24,16650,0.12050256878137589,0,0.04,0.05,1,0,0
24,16660,0.2893214225769043,0,-0.12,0.75,4,0,1
24,16670,0.1152152270078659,0,0.05,0.0,0,0,0
24,16680,0.18727543950080872,0,0.11,0.0,0,0,0
24,16690,0.11868312954902649,1,0.02,0.0,0,0,1
24,16700,0.13042199611663818,0,0.03,0.0,4,0,1
24,16710,0.17363987863063812,0,-0.09,0.47368421052631576,6,0,0
24,16720,0.18415656685829163,0,0.06,0.0,0,0,0
24,16730,0.1813000738620758,0,0.09,0.0,0,0,0
24,16740,0.1811278909444809,1,0.05,0.0,0,0,0
24,16750,0.12182530760765076,1,-0.01,0.5882352941176471,2,0,0
24,16760,0.1830969601869583,0,0.09,0.0,0,0,0
24,16770,0.18670232594013214,0,0.07,0.0,0,0,0
24,16780,0.1472441852092743,0,0.05,0.05,1,0,0
24,16790,0.1871362030506134,0,0.07,0.0,0,0,1
24,16800,0.11571431159973145,1,0.02,0.23529411764705882,2,0,1
24,16810,0.14452435076236725,1,0.07,0.1,1,0,1
24,16820,0.11121249943971634,1,0.02,0.05263157894736842,1,0,1
24,16830,0.10938984155654907,0,-0.02,0.25,2,0,0
24,16840,0.09334444254636765,0,0.01,0.0,0,0,1
24,16850,0.13043826818466187,1,-0.04,0.2777777777777778,1,0,1
24,16860,0.11774284392595291,0,0.03,0.0,0,0,1
24,16870,0.12607116997241974,0,-0.05,0.2727272727272727,1,0,0
24,16880,0.2112240493297577,0,-0.1,0.47619047619047616,6,0,1
24,16890,0.2082296907901764,0,-0.1,0.55,6,0,1
24,16900,0.1962582767009735,0,-0.09,0.5294117647058824,2,0,1
24,16910,0.16042865812778473,1,0.02,0.0,0,0,1
24,16920,0.19902677834033966,1,0.04,0.0,0,0,1
24,16930,0.11682947725057602,1,-0.05,0.5,2,0,1
24,16940,0.1122468113899231,1,-0.07,0.4375,2,0,1
24,16950,0.18334633111953735,1,0.08,0.0,0,0,1
24,16960,0.16698670387268066,1,-0.11,0.8421052631578947,3,0,0
24,16970,0.09989213198423386,1,0.02,0.2777777777777778,2,0,0
24,16980,0.10074149817228317,0,-0.01,0.2222222222222222,2,0,0
24,16990,0.2455679029226303,0,-0.13,1.105263157894737,4,0,1
24,17000,0.1113777905702591,1,0.0,0.16666666666666666,1,0,1
24,17010,0.0920630693435669,1,-0.05,0.3333333333333333,2,0,1
24,17020,0.23790325224399567,0,-0.13,0.8181818181818182,4,0,1
24,17030,0.0915651023387909,0,0.03,0.15,2,0,0
24,17040,0.11895893514156342,0,0.03,0.05263157894736842,1,0,1
24,17050,0.2080840766429901,0,-0.1,0.6,2,0,0
24,17060,0.19904524087905884,1,0.1,0.05,5,0,0
24,17070,0.11084634810686111,0,0.01,0.0,4,0,1
24,17080,0.2114907205104828,0,-0.1,0.625,2,0,0
24,17090,0.19257883727550507,0,0.11,0.0,0,0,1
24,17100,0.15876802802085876,0,-0.09,0.5625,2,0,0
24,17110,0.14382125437259674,1,0.03,0.0,0,0,0
24,17120,0.12311087548732758,1,-0.03,0.5294117647058824,2,0,1
24,17130,0.19175133109092712,1,0.05,0.0,0,0,1
24,17140,0.1908082365989685,0,0.07,0.0,0,0,1
24,17150,0.13843724131584167,0,0.06,0.1111111111111111,1,0,0
24,17160,0.18496298789978027,1,0.06,0.0,0,0,1
24,17170,0.119707852602005,1,0.09,0.0,0,0,1
24,17180,0.11738935112953186,1,0.03,0.0,0,0,1
24,17190,0.13557881116867065,0,0.06,0.05263157894736842,1,0,0
24,17200,0.15035931766033173,1,-0.06,0.47619047619047616,3,0,0
24,17210,0.10717439651489258,1,0.0,0.05555555555555555,1,0,0
24,17220,0.11887938529253006,1,0.01,0.0,0,0,1
24,17230,0.17989034950733185,0,-0.1,0.631578947368421,2,0,1
24,17240,0.11422544717788696,1,0.02,0.0,4,0,0
24,17250,0.1435588002204895,1,-0.11,0.6190476190476191,7,0,1
24,17260,0.16179925203323364,0,0.03,0.0,0,0,1
24,17270,0.15676318109035492,0,-0.08,0.5,2,0,0
24,17280,0.14344477653503418,1,0.0,0.4375,2,0,0
25,17290,0.183574840426445,0,0.03,0.0,0,0,1
25,17300,0.18405389785766602,0,0.08,0.0,0,0,1
25,17310,0.11325078457593918,0,0.0,0.3,2,0,0
25,17320,0.1145467609167099,0,-0.08,0.47058823529411764,2,0,0
25,17330,0.15076351165771484,1,0.08,0.05555555555555555,1,0,0
25,17340,0.13011068105697632,1,-0.01,0.2222222222222222,2,0,1
25,17350,0.13799776136875153,0,0.08,0.1,1,0,0
25,17360,0.13317111134529114,1,0.05,0.05263157894736842,1,0,1
25,17370,0.1112443059682846,0,0.06,0.05263157894736842,1,0,0
25,17380,0.10528440028429031,0,0.04,0.05263157894736842,1,0,1
25,17390,0.12245474755764008,0,0.05,0.05,1,0,0
25,17400,0.18943366408348083,1,-0.08,0.65,2,0,0
25,17410,0.11409983038902283,1,0.03,0.0,0,0,1
25,17420,0.13148154318332672,1,0.1,0.35,5,0,1
25,17430,0.17163313925266266,1,0.05,0.0,4,0,0
25,17440,0.1563655436038971,1,-0.1,0.625,2,0,0
25,17450,0.18730640411376953,0,0.08,0.0,0,0,1
25,17460,0.18327465653419495,1,0.08,0.0,0,0,0
25,17470,0.1217232346534729,1,-0.1,0.625,2,0,0
25,17480,0.14011013507843018,1,0.08,0.0625,1,0,1
25,17490,0.10595677047967911,0,-0.05,0.3125,2,0,0
25,17500,0.17405645549297333,0,0.04,0.0,0,0,0
25,17510,0.09246455132961273,1,0.0,0.11764705882352941,2,0,1
25,17520,0.15172389149665833,1,0.05,0.0,0,0,1
25,17530,0.23454856872558594,0,-0.14,1.3888888888888888,4,0,1
25,17540,0.10356676578521729,1,0.03,0.05555555555555555,1,0,1
25,17550,0.09503152966499329,1,-0.03,0.25,2,0,0
25,17560,0.20328488945960999,0,0.11,0.0,0,0,1
25,17570,0.10830357670783997,0,0.04,0.0,0,0,0
25,17580,0.12299999594688416,1,-0.04,0.2777777777777778,1,0,1
25,17590,0.12123116105794907,1,0.0,0.0,0,0,1
25,17600,0.23099613189697266,0,-0.11,0.65,7,0,1
25,17610,0.22903141379356384,0,-0.07,0.35,6,0,1
25,17620,0.17956870794296265,1,0.06,0.0,0,0,0
25,17630,0.10717371106147766,1,-0.06,0.375,2,0,0
25,17640,0.09865627437829971,1,0.01,0.5,2,0,1
25,17650,0.16359104216098785,1,-0.14,1.1578947368421053,3,0,0
25,17660,0.18230897188186646,0,0.09,0.0,0,0,0
25,17670,0.11766499280929565,1,0.01,0.35294117647058826,2,0,0
25,17680,0.18908797204494476,0,0.07,0.0,0,0,1
25,17690,0.11883717775344849,0,0.01,0.23529411764705882,2,0,0
25,17700,0.1086992546916008,1,0.02,0.16666666666666666,2,0,0
25,17710,0.11412319540977478,1,0.06,0.05,1,0,1
25,17720,0.1330646276473999,1,0.04,0.05263157894736842,1,0,0
25,17730,0.10051296651363373,1,0.01,0.15,2,0,1
25,17740,0.2037695050239563,0,-0.11,0.8947368421052632,3,0,1
25,17750,0.1475428342819214,1,-0.06,0.3888888888888889,2,0,0
25,17760,0.10977047681808472,1,0.0,0.0,0,0,0
25,17770,0.12232577800750732,0,0.03,0.0,0,0,0
25,17780,0.20455922186374664,0,-0.1,0.5,6,0,1
25,17790,0.21253643929958344,0,0.08,0.0,4,0,0
25,17800,0.1907840371131897,1,-0.09,0.5625,2,0,0
25,17810,0.2076762318611145,0,0.05,0.0,0,0,1
25,17820,0.0966745913028717,0,-0.08,0.5,2,0,1
25,17830,0.18713268637657166,0,0.05,0.0,0,0,0
25,17840,0.1879860907793045,1,0.06,0.0,0,0,0
25,17850,0.17338988184928894,1,0.09,0.0,0,0,1
25,17860,0.17722022533416748,1,0.09,0.0,0,0,0
25,17870,0.11385346949100494,1,-0.03,0.375,2,0,1
25,17880,0.18797415494918823,1,0.05,0.0,0,0,1
25,17890,0.12966375052928925,0,0.11,0.0,0,0,1
25,17900,0.11893711984157562,0,-0.01,0.23529411764705882,2,0,0
25,17910,0.10777559131383896,1,0.07,0.0,0,0,0
25,17920,0.10170280188322067,0,0.02,0.0,0,0,0
25,17930,0.10669875144958496,0,0.06,0.0,0,0,0
25,17940,0.11750385165214539,0,0.06,0.0,0,0,0
25,17950,0.23286938667297363,0,0.09,0.0,0,0,0
25,17960,0.23625661432743073,0,0.1,0.0,4,0,0
25,17970,0.13307496905326843,1,0.02,0.0,4,0,1
25,17980,0.1929629147052765,0,-0.1,0.6875,2,0,1
25,17990,0.10953757166862488,1,-0.09,0.5294117647058824,2,0,1
25,18000,0.12429141253232956,0,0.06,0.0,0,0,1
